rank	strain	R / R_A	95% ci lower	95% ci upper	confirmed cases / day	confirmed cases total	birthday
1	B.1.617.2	3.34037	1.20974	1.21726	1.00445e+07	4.86589e+08	2021-02-04
2	B.1.617.1	2.00434	0.69851	0.706957	1.04497e+06	6.13913e+07	2021-01-03
3	B.1.621	1.96344	0.677821	0.686418	9080.43	499322	2021-03-08
4	B.1.1.318	1.95809	0.674202	0.684578	6802.42	606262	2021-01-22
5	P.1	1.93404	0.662178	0.671886	1.69407e+06	1.79624e+08	2020-12-16
6	C.37	1.83489	0.604544	0.624264	8242.12	835690	2021-01-17
7	B.1.620	1.75097	0.566517	0.568669	1505.07	129696	2021-02-23
8	B.1.619	1.74929	0.564092	0.569172	12463.4	1.61358e+06	2021-02-04
9	B.1.526.2	1.68548	0.52678	0.532164	225.702	21065.3	2021-01-02
10	B.1.525	1.68394	0.52451	0.532609	13787.4	2.8738e+06	2020-12-27
11	B.1.1.7	1.67821	0.522332	0.527963	2.80301e+06	4.95719e+08	2020-07-21
12	B.1.526	1.64658	0.50426	0.50798	1979.52	230415	2020-12-04
13	B.1.526.1	1.64543	0.501941	0.508907	52.3234	10063.8	2020-12-28
14	B.1.177.46	1.63036	0.49511	0.497337	848.185	265685	2020-12-30
15	B.1.351	1.61449	0.482031	0.490847	119644	3.57762e+07	2020-10-15
16	B.1.617.3	1.5948	0.470445	0.477892	397.638	239022	2021-02-14
17	P.1.1	1.57065	0.45626	0.461562	169.058	201377	2020-12-26
18	B.1.1.375	1.54778	0.442066	0.446415	100.266	82663.8	2020-11-24
19	B.1.214.2	1.53604	0.427334	0.445919	15252.2	8.53896e+06	2020-12-29
20	R.1	1.50437	0.412891	0.418695	1333.65	304280	2020-11-02
21	AU.3	1.48393	0.399621	0.404613	40.9343	1809.98	2021-02-26
22	B.1.1.420	1.47904	0.396201	0.401422	707.815	545478	2020-12-07
23	C.36	1.4749	0.392862	0.399164	3899.39	2.38998e+06	2020-04-28
24	A.2.5.1	1.46159	0.384414	0.389476	354.533	27053.7	2021-01-24
25	B.1.214.3	1.45635	0.381272	0.38543	1597.29	1.99216e+06	2021-01-20
26	B.1.526.3	1.43344	0.366324	0.368666	2292.89	344269	2021-02-02
27	B.1.575.1	1.42638	0.360677	0.364446	688.994	721000	2020-12-28
28	B.1.517.1	1.42375	0.358158	0.363273	0.0363283	320.396	2020-12-16
29	P.3	1.41702	0.350451	0.361502	101.153	28378.5	2021-02-01
30	B.1.214.4	1.41246	0.351043	0.354465	0.288409	196.766	2021-02-01
31	B.1.1.522	1.4107	0.347136	0.355879	2531.82	1.30307e+06	2021-02-24
32	AA.7	1.40665	0.346556	0.350705	0.0617504	1622.91	2020-12-06
33	A.27	1.39624	0.338005	0.3444	134.277	184593	2020-12-30
34	B.1.1.374	1.39035	0.334547	0.339413	575.557	463913	2021-01-12
35	AA.5	1.38973	0.335655	0.3374	0.0259562	901.71	2020-12-14
36	B.1.1.519	1.3856	0.332028	0.335076	2694.03	1.11113e+06	2020-11-18
37	A.2.5	1.37917	0.326399	0.331411	998.923	223358	2020-07-13
38	B.1.575	1.37885	0.326794	0.330543	183.6	241219	2020-12-01
39	A.2.5.2	1.37766	0.324664	0.330945	79.5604	48788.7	2021-01-04
40	B.1.36.31	1.37044	0.320661	0.324442	17824	5.49427e+06	2020-10-21
41	AA.4	1.36748	0.319935	0.320843	0.0322282	1640.01	2020-12-02
42	B.1.466.2	1.36156	0.3151	0.317001	299.653	441395	2020-12-17
43	U.1	1.36008	0.31422	0.315712	2.6736	773.507	2021-01-02
44	A.23.1	1.35676	0.310489	0.314557	1240.75	926354	2020-11-11
45	AU.2	1.35581	0.309655	0.313991	196.798	38834.1	2021-01-13
46	A.28	1.34557	0.301158	0.307318	179.311	753037	2021-01-03
47	AU.1	1.33392	0.29317	0.297915	249.609	12421	2021-02-12
48	B.1.177.10	1.33118	0.292033	0.294947	44.4219	1.07499e+06	2020-09-08
49	B.1.531	1.33022	0.28959	0.295939	5.26014e-05	21.1514	2021-01-02
50	AA.3	1.31955	0.284282	0.285147	0.00436498	530.283	2020-11-07
51	B.1.562	1.31805	0.279654	0.287499	0.975758	12575.7	2020-12-14
52	B.1.177.68	1.30765	0.274799	0.276509	0.0463012	3154.43	2021-01-13
53	AA.2	1.30051	0.269402	0.270957	0.0107213	1881.19	2020-12-01
54	B.1.429	1.2936	0.263402	0.266303	90.7853	83700.6	2020-09-12
55	B.1.427	1.29336	0.263136	0.2662	112.847	79950.6	2020-10-24
56	B.1.177.47	1.29331	0.263904	0.265354	0.324294	1062.33	2020-12-05
57	B.1.438.1	1.28818	0.259695	0.261605	85.2108	65568.1	2020-11-04
58	B.1.177.67	1.2801	0.253551	0.255175	0.0740252	6986.73	2020-12-20
59	C.16	1.27953	0.252684	0.255138	354.722	1.15657e+06	2020-10-08
60	B.1.36.24	1.27827	0.252262	0.253589	71.774	23351	2020-11-12
61	B.1.177.63	1.27677	0.251252	0.252264	1.49221	35916.8	2020-11-06
62	B.1.177.76	1.27669	0.250397	0.252992	2.15442	34341.9	2020-12-07
63	AA.8	1.27235	0.24772	0.248845	0.00197026	611.616	2020-12-10
64	B.1.177.73	1.27069	0.245804	0.248156	129.477	1.21486e+06	2020-10-12
65	B.1.177.30	1.2693	0.243714	0.248062	0.000444504	698.606	2020-10-27
66	AA.6	1.26865	0.244728	0.24602	0.00230147	772.955	2020-11-24
67	B.1.480	1.26775	0.241824	0.247512	9.6693	51033.7	2020-07-13
68	B.1.1.413	1.26626	0.240054	0.246918	31.7465	442675	2020-11-02
69	B.1.177.58	1.26325	0.239645	0.242577	0.10581	40505.9	2020-10-11
70	B.1.36.37	1.26161	0.238008	0.241616	0.0172735	7770.19	2020-10-01
71	B.1.622	1.25775	0.231238	0.242252	0.424599	783.758	2021-01-26
72	U.3	1.2565	0.235162	0.236334	3.14953	7083.8	2021-01-23
73	B.1.1.348	1.25514	0.232714	0.236621	283.237	456848	2020-10-31
74	B.1.36.35	1.25495	0.233191	0.235836	33.5855	294038	2020-10-13
75	AB.1	1.2503	0.228015	0.233597	0.294226	5353.79	2020-12-21
76	B.1.36.27	1.24995	0.229483	0.231569	0.886918	4226.36	2020-09-19
77	B.1.524	1.24677	0.226166	0.229784	332.067	408549	2020-09-01
78	P.2	1.24621	0.226456	0.228599	4598.31	6.6443e+07	2020-10-14
79	B.1.243.1	1.24523	0.225475	0.228008	0.0258533	148.735	2021-02-03
80	B.1.177.65	1.24455	0.225401	0.226997	0.0654917	20386.9	2020-09-29
81	B.1.393	1.24237	0.223512	0.225378	656.017	1.01506e+06	2020-08-26
82	B.1.36.7	1.24181	0.222692	0.225296	8.97624	147790	2020-10-31
83	L.3	1.24126	0.220222	0.226878	39.6375	1.62631e+06	2020-12-01
84	B.1.177.48	1.23945	0.221642	0.222538	0.00100107	1049.05	2020-10-07
85	V.2	1.23927	0.220953	0.222926	0.00366939	5612.32	2020-11-05
86	B.1.258.17	1.2375	0.218467	0.222563	788.342	4.60226e+06	2020-09-25
87	AS.1	1.23635	0.217756	0.221406	0.0796693	803.289	2020-11-05
88	B.1.177.16	1.23576	0.2179	0.220308	1.42094	27530.1	2020-09-19
89	B.1.36.2	1.23561	0.216111	0.221856	5.15384e-05	166.828	2020-10-14
90	B.1.177.18	1.23336	0.21579	0.218536	0.0160632	87418.1	2020-09-22
91	B.1.466.1	1.23176	0.211197	0.220534	1.99455	14457.1	2020-11-30
92	B.1.1.330	1.23172	0.214892	0.216775	0.0361068	470.184	2021-01-02
93	B.1.127	1.23117	0.213251	0.217527	1.44172	14112.2	2020-11-02
94	B.1.177.59	1.22899	0.212727	0.214497	0.0622965	5138.01	2020-09-16
95	B.1.177.79	1.22888	0.213153	0.213893	2145.98	1.09649e+06	2020-10-03
96	B.1.177.6	1.22729	0.210227	0.214231	0.570762	9452	2020-10-05
97	AS.2	1.22511	0.207198	0.213706	0.805068	1474.72	2020-10-11
98	B.1.214.1	1.22466	0.208676	0.211485	0.474681	6751.18	2020-12-14
99	B.1.177.5	1.22437	0.209151	0.210542	0.0122482	21511	2020-09-07
100	B.1.438.3	1.22075	0.205336	0.208442	0.00292051	19.8047	2021-02-08
101	B.1.177.89	1.21913	0.204338	0.206774	1.80825	60117	2020-12-23
102	B.1.177.8	1.21808	0.204506	0.204892	23.0059	942165	2020-09-07
103	B.1.221.4	1.2178	0.202612	0.206323	150.868	2.75152e+06	2020-11-18
104	AC.1	1.21733	0.202552	0.205602	7.82321e-06	45.7527	2020-10-21
105	B.1.160.29	1.21547	0.200747	0.204363	16.4187	235628	2020-11-07
106	B.1.1.353	1.21518	0.198904	0.205719	7.47919	97435.2	2020-12-14
107	B.1.408	1.21469	0.200486	0.203337	3.12792	277303	2020-09-04
108	B.1.177.15	1.21434	0.201283	0.201967	0.576145	31356.3	2020-09-10
109	B.1.177.28	1.21253	0.199449	0.200817	1.48754	84239.7	2020-11-30
110	B.1.177.80	1.21122	0.198349	0.199745	7.9323	153722	2020-11-23
111	B.1.563	1.21006	0.195286	0.20089	0.263952	4387.86	2020-12-09
112	B.1.177.86	1.20758	0.195317	0.196768	184.056	3.27015e+06	2020-10-09
113	AM.3	1.20673	0.19207	0.198595	0.293483	4401.02	2020-11-12
114	V.1	1.20591	0.194175	0.195143	0.00688061	5960.41	2020-10-15
115	B.1.177.12	1.20518	0.193191	0.194909	3.1177	84974	2020-09-21
116	B.1.177.41	1.20443	0.192289	0.194563	26.9068	395777	2020-10-26
117	B.1.258.24	1.20437	0.190905	0.195845	13.0879	431300	2021-02-03
118	B.1.177.72	1.20369	0.191845	0.193772	0.674082	119630	2020-11-10
119	B.1.36.39	1.20326	0.190934	0.193984	4.29534	14481.6	2020-10-21
120	B.1.177.9	1.20305	0.191247	0.193308	0.000275881	1414.28	2020-09-24
121	W.4	1.20223	0.190344	0.192861	0.0641961	9770.36	2020-09-11
122	B.1.160.24	1.20194	0.18909	0.193618	0.100573	1951.58	2020-11-30
123	B.1.177.7	1.2015	0.190708	0.191272	19.6296	372729	2020-08-20
124	B.1.177.32	1.20107	0.189883	0.191379	16.4314	1.92576e+06	2020-10-19
125	B.1.177.60	1.2009	0.189966	0.191013	5413.28	4.51084e+06	2020-09-12
126	B.1.177.84	1.20067	0.188329	0.192277	0.18794	8517.56	2020-09-24
127	B.1.1.464.1	1.20015	0.186792	0.192938	0.00870216	5864.31	2020-10-01
128	B.1.1.384	1.19954	0.186441	0.192279	0.338971	10938.9	2020-12-29
129	D.2	1.19885	0.188498	0.189063	0.0567648	20733.6	2020-05-25
130	U.2	1.19881	0.186653	0.190847	3.46568	40278.3	2020-12-07
131	B.1.177.37	1.19855	0.185693	0.191368	1.03702	125513	2020-12-17
132	B.1.177.64	1.19731	0.186619	0.188378	0.0811979	3463.68	2021-01-07
133	B.1.469	1.19699	0.185296	0.189158	16.5387	107929	2020-11-03
134	B.1.177.35	1.19632	0.186331	0.187019	10.4275	255835	2020-10-26
135	B.1.177.54	1.19567	0.185687	0.186571	0.147467	61729.5	2020-09-16
136	N.9	1.19526	0.184236	0.187334	191.435	4.80703e+06	2020-12-03
137	C.1.1	1.19508	0.182992	0.188277	0.00321481	2757.41	2020-11-25
138	AM.4	1.19418	0.18349	0.186276	0.0629178	7400.87	2020-11-01
139	B.1.177.74	1.19295	0.182969	0.184729	0.684034	79813.7	2020-12-15
140	B.1.221.3	1.19287	0.182209	0.18536	0.596816	12910.9	2020-09-14
141	B.1.177.4	1.19285	0.182979	0.184547	1.96678	84716.3	2020-09-09
142	B.1.1.487	1.19244	0.181287	0.185551	0.41387	20115.9	2020-07-08
143	B.1.36.36	1.19174	0.18129	0.184382	0.0412493	18436.5	2020-09-19
144	B.1.177.85	1.19084	0.181456	0.182697	0.255652	44848.3	2020-11-07
145	B.1.160.7	1.1904	0.181123	0.182305	0.0316007	4692.48	2020-10-06
146	B.1.177	1.18984	0.181018	0.181464	5637.29	9.17087e+07	2020-03-12
147	B.1.1.351	1.18924	0.177599	0.183866	4.82574	187638	2020-10-12
148	B.1.1.214	1.18889	0.179373	0.181503	19.6719	274145	2020-06-22
149	B.1.177.51	1.18849	0.179596	0.180609	5.07082	1.04457e+06	2020-11-02
150	B.1.1.328	1.18805	0.178132	0.181334	7.69978	74933.2	2020-12-30
151	B.1.177.81	1.18773	0.178685	0.180253	2091.66	9.26251e+06	2020-09-02
152	B.1.177.61	1.1873	0.176057	0.182141	0.461352	165308	2020-12-05
153	AA.1	1.18722	0.178501	0.179561	2.25637	457011	2020-11-03
154	Z.1	1.1871	0.178135	0.179731	9.33264	936849	2020-08-18
155	B.1.460	1.18706	0.176421	0.181378	0.0631302	1396.91	2020-10-17
156	B.1.177.87	1.18682	0.177947	0.179456	903.129	2.87073e+06	2020-08-29
157	B.1.177.39	1.18617	0.177089	0.179208	0.0979105	4806.2	2020-10-13
158	B.1.177.19	1.18564	0.177211	0.17819	0.257987	7723.32	2020-09-10
159	N.5	1.18525	0.175588	0.179166	315.553	708461	2020-05-25
160	C.36.1	1.18445	0.174781	0.178624	0.210218	6742.59	2020-10-01
161	B.1.258.14	1.18398	0.175625	0.176986	6.61824	362398	2020-10-26
162	B.1.1.433	1.18205	0.170438	0.178905	1.68902	43513.5	2020-08-17
163	B.1.177.42	1.18144	0.172839	0.175476	0.155522	9347.5	2020-11-02
164	B.1.177.69	1.18084	0.17284	0.174454	0.0470226	13936.2	2020-10-02
165	B.1.36.18	1.18023	0.170896	0.175357	74.6992	4.62313e+06	2020-08-25
166	B.1.551	1.18007	0.172051	0.173941	73.6479	149431	2020-11-15
167	B.1.258.16	1.18002	0.171598	0.174302	0.510833	36942.7	2020-11-30
168	B.1.177.29	1.17999	0.171583	0.174277	0.082709	8236.72	2020-12-18
169	B.1.160.21	1.17831	0.169216	0.173792	0.00340271	835.439	2020-12-02
170	B.1.1.355	1.1775	0.169594	0.172034	0.076124	5946.7	2020-10-05
171	B.1.160.33	1.17715	0.169938	0.171088	0.0467418	3587.23	2020-11-05
172	B.1.177.82	1.17635	0.169091	0.170575	214.398	1.8672e+06	2020-08-30
173	B.1.160.26	1.17494	0.167408	0.169865	2.6074	244235	2020-10-26
174	B.1.177.57	1.17355	0.166473	0.16843	0.758775	157357	2020-08-24
175	B.1.160.11	1.17214	0.16483	0.167669	6.29707	138189	2020-11-07
176	B.1.258.4	1.17201	0.16433	0.167945	4.71277e-05	536.833	2020-09-23
177	AP.1	1.1717	0.162563	0.169182	0.582472	33775.3	2020-09-23
178	B.1.177.17	1.17128	0.16442	0.166611	0.358394	54216.6	2020-08-26
179	B.1.160.19	1.17126	0.16388	0.167125	0.0644406	5348.7	2020-12-28
180	B.1.160.13	1.1703	0.162797	0.166564	0.474962	15476.8	2020-12-12
181	B.1.177.52	1.1699	0.163427	0.165244	2.67667	224713	2020-09-28
182	B.1.429.1	1.16964	0.161105	0.167128	0.00348936	41.9421	2021-01-28
183	B.1.604	1.16949	0.16162	0.166357	0.00370348	153.277	2020-10-30
184	B.1.177.34	1.16907	0.160651	0.1666	0.0205276	1531.11	2020-12-08
185	B.1.1.141	1.1686	0.161845	0.164605	38.1874	263159	2020-09-30
186	B.1.1.333	1.16853	0.160361	0.165971	5.16917	128288	2020-11-24
187	B.1.1.517	1.16741	0.160386	0.164038	0.381279	3956.02	2020-12-26
188	B.1.568	1.16723	0.159496	0.164608	0.0934592	1469.49	2020-11-04
189	B.1.177.20	1.16579	0.159738	0.161901	0.169124	13500.4	2020-09-19
190	B.1.346	1.16544	0.159256	0.16179	0.281893	7638.11	2020-08-21
191	B.1.177.26	1.16504	0.157913	0.162441	1.02561e-05	242.689	2020-10-10
192	B.1.177.62	1.165	0.159205	0.161073	17.0458	656233	2020-11-21
193	B.1.534	1.16452	0.157794	0.16167	0.00514714	331.454	2020-11-30
194	B.1.160.9	1.16266	0.155143	0.161113	1.53156	802604	2020-12-01
195	B.1.36.34	1.16248	0.154876	0.161072	0.0710916	14309.1	2020-09-09
196	W.3	1.1622	0.156857	0.15861	0.0158649	3031.36	2020-09-10
197	B.1.177.45	1.16203	0.156216	0.15897	0.0292764	10263.7	2020-09-16
198	B.1.177.77	1.16197	0.156639	0.158433	4280.19	2.12849e+07	2020-09-19
199	B.1.564.1	1.16163	0.15656	0.157927	0.0364607	18495.6	2020-09-20
200	Y.1	1.16033	0.154655	0.157588	0.019218	18985.7	2020-11-10
201	B.1.177.49	1.15906	0.15455	0.155507	2.77238	696798	2020-12-20
202	B.1.177.71	1.15866	0.154023	0.155349	0.543241	41528.6	2020-11-11
203	B.1.160.15	1.15857	0.154062	0.155145	2.03101	126830	2020-10-17
204	B.1.160.10	1.15829	0.152658	0.156072	0.397748	64544.6	2020-11-04
205	B.1.160.16	1.15791	0.153476	0.154607	19.061	984684	2020-10-14
206	B.1.1.312	1.15774	0.152051	0.155732	0.275957	249551	2020-08-25
207	B.1.36.9	1.15728	0.151378	0.155612	3.65167	188564	2020-09-16
208	B.1.1.182	1.15599	0.150389	0.154374	0.000260881	1533.5	2020-09-14
209	B.1.1.332	1.15567	0.150188	0.154021	27.2467	342247	2020-07-23
210	A.21	1.15559	0.14998	0.154087	136.861	798701	2020-08-10
211	B.1.177.21	1.15557	0.151802	0.152227	11.0746	525580	2020-08-24
212	B.1.240.2	1.15499	0.148972	0.154046	5.37034e-06	69.5711	2020-09-18
213	B.1.177.88	1.1545	0.149194	0.15299	1.06669	121364	2021-01-09
214	B.1.177.56	1.1544	0.150457	0.151551	0.0150214	45880.3	2020-08-21
215	B.1.258.19	1.15365	0.148675	0.152035	0.0219577	1234.98	2020-11-23
216	B.1.258.7	1.1521	0.148205	0.149805	0.0200051	12249.8	2020-09-12
217	B.1.258.20	1.15167	0.147085	0.150183	40.1966	2.66802e+06	2020-11-11
218	B.1.1.315	1.15163	0.147628	0.149576	0.0654728	29743	2020-08-29
219	B.1.1.343	1.15068	0.146907	0.14864	0.00161199	1441.37	2020-11-01
220	B.1.36.33	1.15028	0.142989	0.151859	0.589565	76417.3	2020-10-26
221	B.1.177.66	1.15001	0.144178	0.1502	0.000872513	1694.57	2020-11-02
222	B.1.177.2	1.14872	0.145202	0.146941	0.0146951	3995.04	2020-09-24
223	B.1.601	1.14814	0.143537	0.147599	0.125352	911.529	2020-11-13
224	B.1.1.317	1.14792	0.143715	0.147037	158.475	3.82982e+06	2020-04-29
225	AD.1	1.14741	0.14287	0.146984	0.0140711	1760.65	2020-11-09
226	B.1.36.16	1.14728	0.143724	0.145905	117.977	1.67426e+06	2020-06-08
227	B.1.362.2	1.14715	0.142615	0.146794	0.00838839	6006.95	2020-09-16
228	B.1.36.28	1.14702	0.143006	0.146166	7.21075e-06	308.931	2020-09-10
229	B.1.258.5	1.14677	0.142915	0.145827	1.36946e-05	245.581	2020-09-25
230	B.1.177.40	1.14652	0.143706	0.144601	2.95706	283869	2020-10-26
231	W.2	1.14543	0.142531	0.14388	20.4879	1.15482e+06	2020-10-27
232	B.1.177.55	1.14523	0.14234	0.143715	0.0858608	14621.2	2020-09-10
233	AH.1	1.14445	0.141397	0.143285	0.0262454	11733.1	2020-11-05
234	AK.1	1.14443	0.140515	0.144136	0.00631626	966.028	2020-09-20
235	B.1.177.11	1.14388	0.140417	0.143269	0.249176	32652.7	2020-09-14
236	B.1.160.12	1.14383	0.140587	0.143024	6.59332	191102	2020-11-09
237	B.1.1.240	1.14297	0.139994	0.142114	0.40615	196017	2020-09-06
238	B.1.177.43	1.14247	0.139809	0.141421	2.54103	393894	2020-10-05
239	B.1.160.28	1.14229	0.139301	0.141608	11.1815	1.67319e+06	2020-10-06
240	B.1.36.38	1.14133	0.138649	0.140575	45.6921	3.9501e+06	2020-07-01
241	B.1.258.10	1.14128	0.138387	0.140756	0.000470147	1614.23	2020-09-21
242	B.1.470	1.14102	0.137081	0.141605	8.24625	360616	2020-05-19
243	B.1.177.83	1.141	0.138755	0.139902	5.16298	2.06922e+06	2020-09-14
244	B.1.258.6	1.14085	0.13856	0.139836	0.0153867	911.343	2020-09-25
245	B.1.258.21	1.14081	0.138422	0.139895	0.279305	51582.6	2020-11-09
246	D.5	1.1407	0.13792	0.140207	2.4424	129266	2020-11-16
247	B.1.1.196	1.14069	0.137846	0.140271	2.76711e-05	673.837	2020-09-19
248	B.1.1.377	1.14033	0.136873	0.140601	0.183836	17923.1	2020-10-26
249	B.1.177.31	1.13983	0.13785	0.138751	0.428743	53037.9	2020-11-12
250	B.1.221	1.13956	0.137073	0.139058	8022.64	7.31285e+07	2020-05-01
251	B.1.177.75	1.13941	0.137597	0.138269	33.2515	5.31743e+06	2020-09-20
252	B.1.1.397	1.13937	0.137188	0.138606	45.955	371454	2020-10-05
253	B.1.411	1.13918	0.13588	0.139573	67.7738	72534.3	2020-10-23
254	B.1.258.23	1.13883	0.13481	0.140033	0.00173433	70.0962	2020-12-14
255	B.1.258.11	1.13764	0.134257	0.138505	0.269753	44061.1	2020-09-21
256	B.1.258	1.13746	0.135638	0.136791	12049.2	4.44586e+07	2020-05-13
257	AM.1	1.13742	0.134301	0.138067	0.000894942	2121	2020-11-09
258	B.1.1.204	1.13732	0.134964	0.137227	1.17744	103271	2020-09-15
259	C.19	1.13722	0.133281	0.138728	0.0013136	178.228	2020-12-07
260	B.1.474	1.13679	0.132491	0.138767	4.38447	384301	2020-10-13
261	B.1.530	1.13633	0.133287	0.137162	0.345953	9987.41	2020-11-08
262	B.1.258.12	1.13619	0.133863	0.136343	0.02502	4598.12	2020-10-06
263	AL.1	1.13563	0.132964	0.136244	0.0447189	985.975	2020-11-01
264	B.1.160.14	1.13532	0.133612	0.135051	1.5428	472351	2020-09-29
265	B.1.1.368	1.13501	0.133103	0.135018	1.0203	24883.5	2020-11-10
266	B.1.36.25	1.13492	0.130376	0.137598	0.0260325	2469.64	2020-11-02
