rank	strain	R / R_A	95% ci lower	95% ci upper	confirmed cases / day	confirmed cases total	birthday
267	B.1.177.38	1.1349	0.132959	0.134969	0.166164	49032.5	2020-10-10
268	B.1.603	1.13362	0.127495	0.138171	0.00783466	261.847	2020-12-14
269	M.2	1.13355	0.131248	0.134303	0.0139292	1979	2020-11-03
270	B.1.1.415	1.1332	0.13016	0.13478	0.00878974	4255.76	2020-12-30
271	AE.5	1.13307	0.131703	0.132998	0.000916554	5050.96	2020-07-03
272	B.1.1.153	1.13286	0.131206	0.133122	2261.83	5.20835e+06	2020-10-05
273	B.1.1.393	1.13279	0.129943	0.134257	0.0859674	58079.4	2020-11-04
274	B.1.1.311	1.13265	0.130991	0.132975	0.117039	15229.8	2020-08-09
275	B.1.1.193	1.13197	0.128603	0.134155	2.32499e-07	13.562	2020-09-30
276	B.1.1.451	1.13152	0.129059	0.132903	0.0629042	4524.88	2020-10-21
277	B.1.497	1.1312	0.12987	0.13153	67.8519	95075.8	2020-05-07
278	B.1.523	1.13102	0.129159	0.131914	2.3497	157455	2020-06-19
279	AJ.1	1.13088	0.129007	0.131832	0.00127702	3602.38	2020-11-12
280	B.1.160	1.13086	0.129882	0.130924	6688.16	8.43161e+07	2020-07-01
281	B.1.1.236	1.13057	0.128497	0.131787	0.96628	20448.4	2020-09-24
282	M.3	1.13019	0.126847	0.132775	0.0748799	650.061	2020-10-21
283	B.1.177.50	1.12981	0.129229	0.129719	8.51736	2.66481e+06	2020-08-02
284	B.1.596	1.12924	0.128026	0.129899	86.2405	80632.7	2020-06-05
285	B.1.131	1.12913	0.127569	0.130163	0.8155	74213.4	2020-09-19
286	B.1.160.8	1.12899	0.126911	0.130577	0.407988	29488.4	2020-10-12
287	B.1.160.25	1.12877	0.126254	0.130838	0.306209	196684	2021-01-08
288	B.1.585	1.1286	0.12694	0.129853	0.000482014	45.4536	2020-10-21
289	N.7	1.12844	0.12732	0.129188	0.0586831	30057.8	2020-06-18
290	B.1.1.445	1.12753	0.125738	0.129166	0.0200034	4898.58	2020-12-17
291	B.1.36.17	1.12733	0.126992	0.127557	21.9484	862702	2020-07-26
292	B.1.258.18	1.12716	0.124728	0.129516	0.00604142	1363.77	2020-10-15
293	B.1.1.243	1.12669	0.124982	0.128433	4.82717	340181	2020-09-11
294	B.1.258.3	1.12598	0.123456	0.128693	1.00093	280504	2020-08-09
295	B.1.1.428	1.12576	0.125642	0.126113	0.284931	31220.3	2020-11-30
296	B.1.258.15	1.12544	0.123532	0.127652	0.0379492	4390.89	2020-11-30
297	B.1.221.1	1.12493	0.123353	0.12693	5.22162	758910	2020-08-26
298	B.1.177.70	1.12454	0.123794	0.125791	0.00381064	719.334	2020-11-16
299	C.30	1.12377	0.122935	0.125289	1.43913	327536	2020-08-10
300	B.1.160.17	1.12336	0.121941	0.12555	0.0197621	4644.29	2020-11-16
301	B.1.561	1.12322	0.12141	0.125834	1.21592	49231.9	2020-07-08
302	B.1.36.1	1.12312	0.122682	0.124376	11.7051	829424	2020-08-11
303	B.1.404	1.12279	0.121228	0.125243	0.281127	12368.2	2020-10-21
304	B.1.177.53	1.12274	0.122678	0.123712	3.08041	2.35803e+06	2020-08-13
305	B.1.362.1	1.12191	0.119723	0.125191	2.36304e-07	18.8922	2020-09-30
306	B.1.1.336	1.12156	0.12164	0.122649	6.61885	77693.1	2020-11-09
307	B.1.1.507	1.12124	0.12138	0.122324	0.00136861	28823.9	2020-09-23
308	R.2	1.12121	0.120081	0.123571	0.0088463	517.552	2021-01-08
309	AM.2	1.12054	0.11925	0.123204	0.000113402	219.277	2020-11-01
310	B.1.588	1.12032	0.120339	0.121736	0.233081	12112.5	2020-05-11
311	B.1.438	1.11976	0.11986	0.121214	1.48266	45981.2	2020-08-26
312	AD.2	1.11975	0.119422	0.121633	0.677893	64321.6	2020-08-02
313	B.1.221.2	1.11957	0.118299	0.122434	4.59948	544238	2020-10-14
314	B.1.177.36	1.11952	0.119627	0.121018	0.0714742	15395.5	2020-10-28
315	B.1.160.23	1.11945	0.118491	0.122031	0.000728082	1047.81	2020-09-20
316	B.1.214	1.11932	0.118537	0.121755	0.720822	157171	2020-05-06
317	B.1.1.165	1.11882	0.11843	0.120955	1.46939e-05	100.853	2020-09-07
318	B.1.2	1.11857	0.118594	0.120345	43.9776	2.4105e+06	2020-03-18
319	B.1.597	1.11803	0.11813	0.119846	0.691401	224915	2020-07-12
320	B.1.1.456	1.11761	0.115084	0.122135	0.000766302	9584.32	2020-06-18
321	B.1.1.25	1.11741	0.11807	0.1188	8.29549	812597	2020-04-17
322	C.17	1.11739	0.117665	0.119164	0.169942	6986.57	2020-07-11
323	AH.2	1.11735	0.116773	0.11998	0.020947	7489.38	2020-08-20
324	B.1.1.327	1.11668	0.114721	0.120845	0.00504071	1209.3	2020-11-22
325	B.1.258.22	1.1164	0.114954	0.120113	7.03205	1.24278e+06	2020-12-22
326	B.1.1.345	1.11612	0.115116	0.119447	0.000140519	18.2708	2020-12-31
327	C.2.1	1.11601	0.11551	0.118842	0.0132849	2234.84	2021-01-19
328	G.1	1.11595	0.114842	0.11941	2.67863e-06	68.016	2020-09-21
329	B.1.596.1	1.11546	0.113645	0.119735	0.0384607	1708.92	2020-10-07
330	B.1.177.3	1.11541	0.115967	0.117314	7.25879e-05	1151.97	2020-09-16
331	AH.3	1.11509	0.11365	0.119057	0.0135333	6703.53	2020-11-14
332	AQ.1	1.11488	0.114835	0.117506	0.000541037	251.596	2020-11-26
333	B.1.1.452	1.11446	0.115164	0.116424	0.859672	12208.5	2020-09-10
334	B.1.417	1.11419	0.114303	0.1168	0.0253386	29857.9	2020-07-18
335	B.1.553	1.11416	0.113451	0.117597	0.0298252	11075.8	2020-10-06
336	B.1.36.26	1.11413	0.113356	0.117629	0.0220054	9736.28	2020-09-01
337	A.12	1.11376	0.113837	0.116484	3.71269e-08	1565.95	2020-04-10
338	B.1.1.316	1.11292	0.112995	0.115825	0.525767	13753.4	2020-10-06
339	B.1.1.500	1.11249	0.11336	0.11468	0.121631	39707.6	2020-08-22
340	B.1.36	1.11235	0.113588	0.114201	2007.65	9.69946e+07	2020-03-18
341	AF.1	1.11219	0.112997	0.11451	0.0635996	8192.31	2020-07-12
342	B.1.177.44	1.1118	0.113011	0.113798	6.30906	2.04961e+06	2020-08-24
343	B.1.1.387	1.11011	0.111457	0.112307	1.89665	24839.6	2020-08-04
344	B.1.1.371	1.11	0.110622	0.112941	0.717391	237876	2020-06-23
345	B.1.160.31	1.10993	0.110909	0.112525	0.440491	131012	2020-11-06
346	B.1.1.307	1.10949	0.110115	0.112531	1.48261	103453	2020-08-11
347	B.1.471	1.10935	0.110703	0.11169	2.04725	91900.3	2020-04-23
348	B.1.234	1.1092	0.109337	0.11279	0.564465	156908	2020-06-29
349	B.1.1.341	1.10912	0.108851	0.113122	1.90292e-05	21.1879	2020-09-15
350	B.1.438.2	1.10893	0.109421	0.112209	0.00613266	1326.8	2021-01-08
351	B.1.160.20	1.10892	0.109537	0.112077	0.116384	52053.2	2020-10-27
352	B.1.1.308	1.10876	0.109206	0.112119	4.76829e-06	123.751	2020-09-15
353	B.1.1.435	1.10847	0.108926	0.111879	2.75848	37529.3	2020-11-09
354	B.1.517	1.10847	0.109237	0.11156	0.130658	15221.4	2020-08-29
355	B.1.1.389	1.10812	0.108228	0.111948	4.67789	109876	2020-07-16
356	B.1.236	1.10809	0.109148	0.110968	1.79777	661750	2020-07-06
357	C.36.2	1.10801	0.108421	0.111555	0.0501983	12150.9	2020-11-07
358	B.1.160.27	1.10781	0.108148	0.111467	0.000778114	1404.91	2021-01-07
359	B.1.398	1.10741	0.108115	0.110773	3.2847	534714	2020-07-01
360	B.1.1.216	1.10718	0.108811	0.109669	743.75	2.73127e+07	2020-05-12
361	B.1.160.22	1.10717	0.108416	0.110048	1.12483	325165	2020-10-30
362	B.1.1.28	1.10705	0.108597	0.109645	534.29	8.19982e+07	2020-03-16
363	B.1.177.78	1.10705	0.105741	0.112491	0.138596	45174.9	2020-12-30
364	B.1.1.37	1.107	0.108344	0.109808	6.85466	2.04469e+06	2020-04-20
365	B.1.1.354	1.10671	0.108153	0.109472	25.5607	4.38356e+06	2020-07-26
366	B.1.456	1.1066	0.107769	0.109659	0.619959	28318.8	2020-08-11
367	B.1.177.25	1.10655	0.106333	0.111	0.0401389	23852.3	2020-10-27
368	W.1	1.10626	0.10778	0.109025	0.0448612	94048.4	2020-10-24
369	B.1.1.159	1.10591	0.105323	0.11085	28.9405	228458	2020-09-28
370	B.1.36.21	1.10566	0.10608	0.10964	0.365134	53299.5	2020-10-29
371	B.1.1.234	1.10505	0.103969	0.110659	0.0248647	8614.33	2020-09-03
372	B.1.1.396	1.10491	0.106561	0.107807	0.876122	14266.8	2020-07-30
373	B.1.533	1.10489	0.10688	0.107448	7.5428	364528	2020-04-30
374	B.1.1.416	1.10486	0.106171	0.108102	0.245483	20525.4	2020-07-21
375	B.1.1.286	1.10477	0.104862	0.109255	0.000115914	751.254	2020-07-02
376	B.1.588.1	1.10314	0.104221	0.10694	0.0592431	87076	2020-11-28
377	AE.6	1.10276	0.10443	0.106046	0.289721	24685	2020-10-13
378	B.1.389	1.10264	0.102834	0.107414	0.234612	129398	2020-08-08
379	C.2	1.10172	0.10298	0.105611	0.00232561	22370.6	2020-07-03
380	B.1.149	1.10148	0.103181	0.104978	66.4936	205727	2020-04-13
381	B.1.160.30	1.10144	0.103664	0.104423	3.57695	434948	2020-08-21
382	B.1.1.170	1.10096	0.102745	0.104466	13.0293	2.24679e+06	2020-07-27
383	B.1.1.67	1.10041	0.102403	0.103812	0.0187296	3306.25	2020-06-16
384	A.23	1.09976	0.100615	0.104414	2.16015	895256	2020-08-15
385	AE.4	1.09928	0.100421	0.103737	0.152292	14114.2	2020-10-11
386	B.1.536	1.09911	0.0988846	0.104954	0.0180762	2062.82	2020-11-04
387	B.1.1.429	1.09882	0.100497	0.102821	0.265748	24665.9	2020-09-25
388	B.1.1.407	1.09839	0.100872	0.101652	1.47416	26873.2	2020-09-06
389	B.1.468	1.09686	0.0986682	0.101077	2.71564	541754	2020-06-13
390	B.1.539	1.09683	0.0987208	0.100976	0.000445461	50.3965	2020-11-10
391	B.1.160.32	1.09565	0.0983222	0.0992208	0.278027	111200	2020-10-19
392	B.1.1.222	1.09557	0.0982455	0.0991511	5.70415	463471	2020-05-01
393	B.1.1.405	1.09548	0.0978477	0.0993714	0.0879853	19719.6	2020-09-20
394	C.4	1.09533	0.0973183	0.0996397	0.106757	68672.7	2020-08-13
395	B.1.1.138	1.09511	0.0969659	0.0995823	1.33604e-06	240.894	2020-07-03
396	D.3	1.0947	0.0974432	0.0983549	0.000708016	836.803	2020-06-25
397	B.1.466	1.0946	0.0964122	0.0992006	0.129801	33196.8	2020-06-13
398	B.1.1.207	1.09441	0.0965814	0.0986914	0.109771	5151.21	2020-09-10
399	B.1.1.382	1.09436	0.0963735	0.0988131	0.000799305	86470.4	2020-09-23
400	B.1.1.284	1.09383	0.0955123	0.0986939	0.682055	104285	2020-06-01
401	B.1.232	1.09303	0.0946541	0.0981008	0.480789	28302.3	2020-04-13
402	B.1.505	1.09301	0.0952167	0.0974934	0.085443	119418	2020-07-05
403	C.21	1.09288	0.0947292	0.0977527	0.0490193	190853	2020-09-15
404	B.1.549	1.09263	0.0924706	0.0995482	0.146536	12086.9	2020-10-14
405	B.1.1.303	1.09247	0.0928694	0.0988635	0.00234253	1068.03	2020-06-30
406	B.1.1.130	1.09239	0.0943546	0.0972283	4.00692e-07	88.4675	2020-08-10
407	B.1.311	1.0921	0.093577	0.0974747	0.127671	30624.3	2020-04-28
408	B.4.8	1.09177	0.0927954	0.0976532	0.122864	115127	2020-07-13
409	B.1.36.20	1.09144	0.0939733	0.0958672	0.0655325	27370.2	2020-08-26
410	B.1.203	1.09141	0.0927457	0.0970311	0.216582	22016.3	2020-07-05
411	B.1.532	1.0914	0.0935582	0.096205	2.31264e-06	316.756	2020-07-17
412	C.31	1.09138	0.092221	0.0975105	0.000424145	110.125	2020-10-27
413	B.1.36.19	1.09065	0.0935846	0.0948035	0.33406	69579.4	2020-10-12
414	B.1.362	1.09018	0.0927189	0.0948107	0.195187	1.14672e+06	2020-06-04
415	B.1.438.4	1.09015	0.0909894	0.0964781	0.00059469	75.3427	2020-11-11
416	B.1.1.400	1.08991	0.092892	0.0941471	0.0029045	106850	2020-04-10
417	C.29	1.08921	0.0918241	0.0939211	0.280899	12247.6	2020-07-23
418	B.1.1.427	1.08895	0.0900022	0.0952635	0.456428	9868.72	2020-09-19
419	D.4	1.08868	0.0913048	0.0934773	2.26636e-05	1048.68	2020-08-15
420	B.1.160.18	1.08819	0.0890168	0.0948607	0.0197101	5558.86	2021-01-07
421	B.1.177.33	1.08792	0.0904219	0.0929463	0.644663	610029	2020-09-10
422	B.1.459	1.08695	0.0901882	0.0913966	1.92533	151989	2020-06-22
423	B.1.1.518	1.08669	0.0880179	0.0930897	0.101257	3699.05	2020-10-23
424	B.1.499.1	1.08664	0.0887306	0.0922928	2.17329e-05	5.58122	2020-11-30
425	B.1.369.1	1.08648	0.0856307	0.0950972	0.00204813	167.229	2020-12-31
426	B.1.1.381	1.08647	0.0894913	0.0912195	0.0782223	15034.6	2020-08-28
427	B.1.1.349	1.08629	0.0888753	0.0915019	238.974	378618	2020-08-10
428	B.1.1.417	1.08628	0.087909	0.0924562	0.027854	10219.6	2020-05-01
429	B.1.1.12	1.08599	0.0895794	0.0902551	0.160445	23554.5	2020-06-21
430	B.1.599	1.08584	0.0887525	0.0908031	0.0888406	2458.98	2020-07-28
431	B.1.416.1	1.08583	0.0891339	0.0903945	0.668151	480194	2020-08-01
432	AE.8	1.08492	0.0869633	0.0909	0.900179	36172.7	2020-08-13
433	B.1.409	1.0847	0.086349	0.091093	0.0853406	8805.06	2020-10-23
434	B.1.1.335	1.08412	0.0874846	0.0888852	0.00622167	1402.94	2020-06-27
435	M.1	1.08378	0.0846672	0.0910783	0.0248494	71249.7	2020-12-24
436	B.1.1.373	1.08319	0.0864096	0.0882517	232.995	344813	2020-09-04
437	B.1.237	1.08283	0.0862463	0.0877541	0.0187278	343985	2020-07-18
438	B.1.587	1.08249	0.0845037	0.0888746	0.0906983	2725.9	2020-09-04
439	B.1.1.418	1.08247	0.08521	0.0881282	9.78559e-05	60.6439	2020-11-06
440	B.1.1.483	1.08231	0.0842357	0.0888088	0.0284028	37865.5	2020-12-10
441	B.1.1.274	1.08218	0.0858346	0.0869587	264.337	884308	2020-04-18
442	B.1.1.444	1.08157	0.0849834	0.0866864	4.41601e-05	2108.91	2020-07-27
443	B.1.1.322	1.08148	0.0853166	0.0861776	0.135182	11179.4	2020-08-22
444	B.1.235	1.0813	0.0834123	0.0877632	0.0239422	905.95	2020-06-13
445	AE.7	1.08121	0.0824926	0.0885183	0.0742698	10994.5	2020-10-13
446	B.1.1.486	1.081	0.0831882	0.0874323	0.242534	8119.1	2020-11-02
447	B.1.1.50	1.08087	0.0843691	0.0860082	0.0519239	3.79344e+06	2020-06-22
448	B.1.1.432	1.08064	0.0844318	0.0855179	0.575406	59417.4	2020-07-08
449	B.1.170	1.08054	0.0840878	0.0856717	0.14475	67382.3	2020-05-13
450	B.1.1.84	1.0804	0.0841785	0.0853232	0.000101241	5065.11	2020-06-25
451	B.1.1.74	1.08021	0.0834983	0.0856634	0.200747	61775.4	2020-05-30
452	B.1.1.157	1.08017	0.0834588	0.0856231	1.1809	50995.9	2020-06-29
453	A.25	1.08014	0.0836552	0.0853651	0.00238532	2145.29	2020-07-04
454	B.1.1.297	1.08008	0.0835449	0.0853581	5.23635	5.43424e+06	2020-08-01
455	B.1.1.309	1.08006	0.0840898	0.0847914	6.44791e-07	211.76	2020-08-18
456	B.1.177.24	1.0799	0.0834843	0.0851011	0.228205	98135.4	2020-08-31
457	C.10	1.07965	0.0831618	0.0849586	7.17497e-09	101108	2020-04-22
458	B.1.1.198	1.07926	0.082025	0.0853751	0.334098	159818	2020-03-28
459	B.1.400	1.07917	0.0816396	0.0855777	0.120167	13109.1	2020-05-05
460	B.1.1.516	1.07889	0.0824965	0.084202	0.202198	10279.7	2020-06-02
461	B.1.1.465	1.07883	0.0827111	0.0838898	0.000162138	178.465	2020-04-23
462	B.1.1.44	1.07874	0.0813541	0.0850737	35.4645	618862	2020-06-12
463	B.1.1.39	1.07863	0.0824213	0.0837986	14.3957	3.21517e+06	2020-07-07
464	B.1.1.294	1.0783	0.0820655	0.083545	7.5857	751428	2020-05-29
465	B.1.1.229	1.07814	0.0812542	0.084056	0.33301	1.17563e+06	2020-08-25
466	B.1.1.385	1.07798	0.0816946	0.0833245	0.687891	199672	2020-09-29
467	B.1.1.352	1.07789	0.0811679	0.0836872	0.000779861	529.317	2020-10-12
468	C.33	1.07744	0.0816632	0.0823519	0.00136839	9215.14	2020-06-17
469	C.34	1.07735	0.0816436	0.0822156	0.00129947	171.846	2020-08-07
470	C.22	1.07729	0.0810181	0.0827277	0.37803	17215.3	2020-04-17
471	B.1.1.425	1.07716	0.0781655	0.0853262	0.011885	3763.12	2020-09-01
472	B.1.527	1.07714	0.0800359	0.0834249	0.513664	188412	2020-07-26
473	B.1.1.434	1.07711	0.0793475	0.0840488	1.77575	94691.4	2020-08-28
474	B.1.36.22	1.07579	0.0793071	0.081644	6.8312	2.77768e+06	2020-07-07
475	B.1.1.362	1.07577	0.079213	0.0817053	0.0229931	2424.25	2020-10-08
476	B.1.264.1	1.07561	0.0790566	0.0815611	0.422079	21641.7	2020-09-08
477	AG.1	1.07561	0.0791242	0.0814891	0.0141854	5602.63	2020-09-17
478	B.1.375	1.07506	0.0777776	0.0818195	0.0634811	182029	2020-10-26
479	B.1.428.2	1.07474	0.0780491	0.0809553	0.170441	21958.7	2020-08-11
480	B.1.1.133	1.07457	0.0787416	0.0799445	0.00871409	16294.6	2020-05-16
481	B.1.1.219	1.07457	0.0768326	0.0818496	0.754213	589153	2020-09-07
482	B.1.560	1.07453	0.0787861	0.0798263	17.365	2.09513e+06	2020-07-10
483	B.1.544	1.07452	0.0768217	0.0817672	0.0119782	10221.1	2020-09-05
484	B.1.1.337	1.07408	0.0758904	0.0818846	0.00263254	479.387	2020-08-23
485	B.1.499	1.0739	0.0782472	0.0791839	22.5829	1.02498e+06	2020-04-08
486	B.1.1.58	1.07335	0.0769009	0.0795043	0.177209	79400.3	2020-07-20
487	AE.2	1.07295	0.0771289	0.0785321	0.0647427	12236.5	2020-08-26
488	B.1.126	1.07284	0.0756109	0.079841	0.0308217	3523.78	2020-05-14
489	B.1.1.255	1.07244	0.0762624	0.0784523	0.019898	869.942	2020-06-13
490	B.1.1.310	1.07205	0.0766639	0.0773252	0.0101567	9958.45	2020-04-17
491	B.1.265	1.07191	0.0763391	0.0773857	0.0350858	2903.7	2020-07-19
492	C.35	1.07188	0.0758008	0.0778625	1.66576	1.3946e+06	2020-06-22
493	B.1.1.279	1.07165	0.074593	0.0786431	4.37524e-05	1604.65	2020-03-30
494	B.1.605	1.07148	0.0741002	0.0788175	0.00568129	1843.98	2020-11-05
495	B.1.243	1.07142	0.0761531	0.0766504	1.86644	288098	2020-04-08
496	B.1.1.394	1.07128	0.0748374	0.0777214	0.00061266	9090.03	2020-08-22
497	B.1.1.424	1.07112	0.0746453	0.0776058	0.961746	33290.1	2020-06-22
498	B.1.1.70	1.07112	0.0756461	0.0766022	4.14081	2.81099e+06	2020-03-28
499	B.1.36.29	1.07091	0.0733975	0.0784656	552.974	2.2317e+07	2020-07-01
500	C.23	1.07074	0.0746426	0.076904	0.0390534	21422	2020-08-31
501	B.1.1.241	1.07059	0.0750934	0.0761587	0.247211	233300	2020-08-05
502	B.1.36.23	1.07055	0.0731202	0.0780692	0.00972134	4492.52	2020-08-04
503	C.5	1.07024	0.0716834	0.0789164	0.0218169	8885.93	2020-09-07
504	B.1.1.152	1.06994	0.0733462	0.0766972	0.834625	34595.6	2020-09-03
505	B.1.1.121	1.06992	0.074876	0.0751269	0.0261054	13561.2	2020-05-01
506	C.30.1	1.06989	0.0732946	0.0766591	0.0027627	1531.86	2020-10-12
507	B.1.1.242	1.06967	0.0728735	0.0766768	0.00227346	4499.4	2020-07-25
508	B.1.1.412	1.06967	0.0742524	0.0752897	0.000799308	61984.4	2020-07-08
509	B.1.1.209	1.0696	0.0733947	0.0760251	0.00492037	10709.6	2020-06-24
510	B.1.428.3	1.06951	0.0727943	0.0764438	0.0134361	4404.48	2020-06-09
511	B.1.146	1.06947	0.0737997	0.0753741	0.112641	118965	2020-07-05
512	B.1.1.176	1.06932	0.0703365	0.0785528	0.174513	66023.4	2020-03-17
513	K.2	1.06871	0.0722877	0.0754552	0.882232	32682.4	2020-08-07
514	AD.2.1	1.06822	0.0715561	0.0752719	0.726531	32301.2	2020-12-07
515	B.1.258.2	1.06806	0.0722036	0.0743352	0.00051097	11800.9	2020-07-15
516	B.1.1.411	1.06717	0.0701123	0.0747569	3.00452	25701.9	2020-07-02
517	B.1.1.56	1.06713	0.0717844	0.0729974	0.65178	23515.6	2020-06-16
518	B.1.396	1.06705	0.0714677	0.0731726	8.38295	37547	2020-06-21
519	B.1.361	1.06674	0.070237	0.0738146	0.00714241	1534.33	2020-09-02
520	B.1.1.136	1.06663	0.0716228	0.0722215	0.106374	1620.38	2020-06-12
521	B.1.9.4	1.06659	0.0697184	0.0740517	0.740912	239793	2020-08-18
522	B.1.36.12	1.06617	0.0706227	0.0723728	9.93463e-06	134.773	2020-07-29
523	B.1.577	1.06614	0.0700476	0.0728875	0.293552	50931.5	2020-03-13
524	B.1.298	1.06602	0.070052	0.0726563	0.00849255	2600.21	2020-08-17
525	B.1.1.422	1.06601	0.0692822	0.0733994	0.0373523	27342.1	2020-12-01
526	B.1.1.358	1.06599	0.0702426	0.0724137	0.00015684	46.8274	2020-09-30
527	N.2	1.06566	0.06956	0.0724621	0.0114235	3408.76	2020-07-07
528	B.1.1.442	1.06563	0.0642409	0.077737	0.913512	54540.1	2020-05-30
