rank	strain	R / R_A	95% ci lower	95% ci upper	confirmed cases / day	confirmed cases total	birthday
529	B.1.615	1.06543	0.0697073	0.0718832	0.00324477	1259.17	2020-07-28
530	B.1.569	1.0654	0.0689944	0.0725526	0.588547	65636.1	2020-09-01
531	B.1.349	1.06533	0.0699605	0.0714577	0.278605	18410.1	2020-06-05
532	B.1.1.450	1.06528	0.0693012	0.0720158	4.79367e-05	57.7561	2020-11-20
533	B.1.1.189	1.06457	0.0696343	0.0703467	9.32618	805317	2020-06-01
534	B.1.348	1.06425	0.0662027	0.0731725	8.06207e-05	98.0833	2020-10-21
535	B.1.1.347	1.06418	0.0674477	0.0718065	0.0662421	64373.2	2020-09-26
536	B.1.1.446	1.0641	0.0675244	0.0715749	0.00414501	4810.67	2020-10-16
537	B.1.1.408	1.06399	0.0688509	0.07004	2.21395e-08	11.185	2020-07-11
538	B.1.1.338	1.06394	0.068253	0.0705531	0.134839	52238.3	2020-12-12
539	B.1.1.265	1.06369	0.0679651	0.0703587	0.0175441	3111.22	2020-08-09
540	B.1.1.166	1.0635	0.0684983	0.0694727	0.152164	12995.1	2020-03-30
541	B.1.433	1.06342	0.0682909	0.0695381	0.00904996	1586.72	2020-09-24
542	B.1.1.324	1.06301	0.0677671	0.069285	0.120229	12146.1	2020-06-25
543	K.1	1.06299	0.0674746	0.0695389	0.0777251	1266.16	2020-07-24
544	B.1.565	1.06257	0.0666912	0.0695345	0.104726	57338.7	2020-07-29
545	S.1	1.06207	0.0651666	0.070113	0.0843194	8551.05	2020-08-28
546	B.1.1.403	1.06182	0.0652482	0.0695548	0.00209194	460.641	2020-09-15
547	AN.1	1.0617	0.0657538	0.0688238	0.102349	289690	2020-09-16
548	B.1.1.419	1.06165	0.0662652	0.0682233	0.569233	88293.4	2020-03-28
549	A.24	1.06156	0.0661629	0.0681645	0.0163836	10625.9	2020-03-22
550	B.1.1.485	1.0613	0.0666668	0.0671701	0.0783695	17344.5	2020-05-23
551	B.1.1.305	1.06107	0.0659494	0.0674507	0.102948	113669	2020-07-18
552	B.1.84	1.06093	0.0657107	0.067424	7.25939e-05	1886.3	2020-04-15
553	C.25	1.0609	0.0663405	0.0667416	0.000578445	7545.73	2020-03-20
554	B.1.1.334	1.06047	0.0655874	0.0666835	0.00180744	291.325	2020-05-23
555	B.1.543	1.06032	0.0646676	0.0673216	0.000652727	276.198	2020-10-09
556	B.1.406	1.06006	0.0647411	0.0667463	0.248171	218488	2020-08-16
557	B.1.337	1.05993	0.0642121	0.0670361	0.00287021	3721.32	2020-08-27
558	B.1.111	1.05984	0.0649895	0.0660918	13.2037	853636	2020-03-20
559	B.1.1.161	1.0595	0.0650468	0.0653835	1.45244	727083	2020-03-27
560	B.1.1.467	1.05886	0.0628514	0.0663799	0.000113905	70.76	2020-10-16
561	B.1.241	1.05886	0.0641155	0.0651047	0.22527	42324.8	2020-04-24
562	B.1.292	1.0587	0.0638675	0.0650642	4.13201e-05	147.483	2020-06-26
563	B.1.291	1.05866	0.063145	0.06571	0.296444	31630.6	2020-06-30
564	B.1.153	1.05862	0.0642067	0.0645651	6.20568	2.42885e+06	2020-03-01
565	B.1.591	1.05861	0.0621042	0.0666491	0.000645528	82.096	2020-10-12
566	B.1.367	1.05811	0.0601857	0.0676243	0.803476	632399	2020-07-28
567	B.1.1.404	1.05803	0.0629619	0.0647012	2.3226	18632.2	2020-09-06
568	B.1.1.449	1.05782	0.0617249	0.0655419	0.292334	52194.2	2020-09-05
569	C.8	1.05752	0.0631292	0.0635725	0.131891	4957.95	2020-07-14
570	B.1.1.302	1.05747	0.0610973	0.0655065	2.84647	657866	2020-08-03
571	B.1.1.482	1.05733	0.0626353	0.0637051	0.00028612	188.512	2020-04-16
572	B.1.1.521	1.05728	0.0627458	0.0634999	1.51799	139903	2020-08-19
573	B.1.416	1.05665	0.0615621	0.0634907	0.683553	782098	2020-06-06
574	B.1.282	1.05651	0.0610015	0.0637815	6.18589e-07	210.251	2020-06-16
575	C.28	1.05614	0.0616277	0.0624623	3.96966e-05	32.2199	2020-05-01
576	B.1.1.115	1.05574	0.0615227	0.0618102	0.0156959	1982.84	2020-06-18
577	B.1.1.220	1.05546	0.0611695	0.0616163	0.513056	154792	2020-03-28
578	B.1.1.100	1.05544	0.0583048	0.0644504	6.22536e-05	82.6536	2020-09-21
579	A.26	1.05521	0.0606801	0.0616394	6.25491e-06	17.4958	2020-04-02
580	B.1.381	1.055	0.0607662	0.0611567	0.00110719	117416	2020-05-13
581	B.1.1.72	1.05491	0.0592667	0.0624884	0.000730163	1158.66	2020-08-20
582	B.1.478	1.05491	0.0589906	0.0627593	0.000729325	1268.88	2020-09-24
583	B.1.423	1.05477	0.058965	0.0625238	0.000404601	120.732	2020-07-13
584	B.1.609	1.05468	0.0603813	0.0609301	0.689985	153646	2020-03-30
585	B.1.1.320	1.05456	0.0576769	0.0634164	0.00192531	54.3794	2020-09-10
586	C.6	1.05419	0.0594457	0.0609341	1.21151e-05	2008.24	2020-07-01
587	B.1.239	1.05416	0.0593903	0.0609342	0.0437139	8895.5	2020-06-04
588	B.1.1.269	1.05415	0.0587845	0.061532	0.279281	2.59185e+06	2020-07-01
589	B.1.1.280	1.05399	0.0596235	0.0603898	16.8776	613710	2020-08-07
590	B.1.520	1.05377	0.0585492	0.0610441	0.0174011	33439.3	2020-06-04
591	B.1.1.51	1.05375	0.0592792	0.0602791	0.113502	14241.2	2020-06-01
592	B.1.1.319	1.05369	0.0587333	0.060697	0.628557	136325	2020-03-19
593	B.1.1.34	1.05354	0.0587543	0.0603904	0.00145857	68429.2	2020-06-01
594	B.1.88.1	1.0533	0.0574897	0.0612111	0.203203	849320	2020-10-05
595	B.1.22.1	1.05318	0.0569304	0.0615467	0.00220215	4221.5	2020-09-08
596	B.1.1.110	1.05303	0.0587253	0.059454	0.000669993	12061.3	2020-04-18
597	B.1.611	1.05294	0.0580759	0.0599438	0.00179891	1062.38	2020-06-19
598	B.1.582	1.05282	0.0584904	0.0593029	0.0984128	51616.2	2020-06-19
599	B.1.1.484	1.05279	0.0576912	0.0600372	4.7609e-06	1600.87	2020-05-31
600	B.1.324	1.05265	0.0582888	0.0591686	0.0298239	3048.99	2020-05-08
601	B.1.1.163	1.05247	0.0580533	0.0590751	1.84804	837178	2020-06-02
602	B.1.476	1.05218	0.0568818	0.0596909	0.0198366	15605.1	2020-03-29
603	C.26	1.05193	0.0576672	0.0584341	0.70439	93327.8	2020-05-22
604	B.1.1.218	1.05177	0.0562435	0.059553	0.0120873	52006.6	2020-07-24
605	B.1.1.453	1.05109	0.0554738	0.0590179	0.0110105	1661.09	2020-09-23
606	B.1.600	1.05097	0.0560685	0.0581963	0.40625	304829	2020-05-10
607	B.1.593	1.05077	0.054029	0.0598625	0.000237455	82.2252	2020-09-15
608	B.1.36.8	1.05026	0.0561275	0.0567879	53.5923	8.89285e+06	2020-04-29
609	B.1.1.512	1.05023	0.0554178	0.0574387	0.0175446	4040.83	2020-07-27
610	B.1.1.144	1.05018	0.0539124	0.0588611	0.00418611	6804.57	2020-09-07
611	B.1.1.298	1.05015	0.0532592	0.0594565	0.0462638	36056.4	2020-06-08
612	B.1.1.461	1.04999	0.0539389	0.0584689	0.00490109	4977.41	2020-10-18
613	B.1.1.277	1.04992	0.055128	0.0571412	3.94291	3.19285e+06	2020-03-24
614	B.1.377	1.04975	0.0546722	0.0572755	0.000545598	373.988	2020-05-15
615	B.1.1.97	1.04973	0.0544561	0.0574488	0.00586988	4601.78	2020-06-22
616	B.1.1.31	1.04967	0.0553656	0.0564206	0.491062	25817.8	2020-09-06
617	B.1.1.421	1.04955	0.0547971	0.0567692	0.000189817	3950.44	2020-05-28
618	N.4	1.04953	0.0547557	0.0567757	1.11895	554780	2020-04-28
619	B.1.1.208	1.04884	0.0549188	0.0552841	0.00789264	2031.26	2020-04-27
620	B.1.177.27	1.04865	0.0528613	0.0569938	0.00252019	1590.64	2020-10-26
621	B.1.1.227	1.04858	0.0540194	0.0556898	0.00201886	1973.54	2020-06-21
622	B.1.1.237	1.0483	0.053216	0.0559593	5.93766e-06	1163.29	2020-06-03
623	B.1.405	1.04806	0.053025	0.0557064	0.00866376	802.419	2020-06-09
624	B.1.550	1.0478	0.0533303	0.0548934	0.000928178	230.149	2020-10-06
625	B.1.1.378	1.04772	0.053661	0.0544122	0.0869435	1.12294e+06	2020-04-04
626	B.1.187	1.04768	0.0538615	0.054131	0.150413	614318	2020-03-29
627	B.1.177.23	1.04761	0.0520737	0.0557819	1.3974	871948	2020-08-25
628	B.1.463	1.0476	0.0504618	0.0573776	0.00799247	2745.04	2020-09-24
629	AE.3	1.0476	0.0529478	0.0548911	0.000537052	3029.74	2020-06-04
630	B.1.407	1.04736	0.0514022	0.0559819	4.32215e-06	283.827	2020-07-14
631	B.1.1.120	1.04727	0.0511074	0.0560993	0.00415945	130998	2020-06-08
632	B.1.1.301	1.0472	0.0532195	0.0538611	0.0132279	13116.4	2020-05-27
633	B.1.500	1.04719	0.0508625	0.0562009	0.000145541	31.2952	2020-08-10
634	N.3	1.04707	0.0526764	0.0541633	1.18499	144063	2020-05-07
635	B.1.1.119	1.04706	0.0532035	0.0536012	2.91759e-06	1348.22	2020-04-18
636	C.32	1.04683	0.0528223	0.053551	0.00171725	40378.9	2020-05-08
637	B.1.570	1.04676	0.0491298	0.0571152	0.000660636	543.427	2020-08-07
638	C.18	1.04657	0.0523855	0.0534923	0.117151	272654	2020-09-11
639	B.1.1.155	1.04657	0.0519178	0.0539591	1.64673e-08	16.1441	2020-06-02
640	B.1.1.304	1.04645	0.0510828	0.0545695	0.00778529	3359.06	2020-05-29
641	B.1.1.329	1.04616	0.051319	0.0537739	0.00559615	2212.57	2020-08-09
642	B.1.1.217	1.04609	0.05131	0.0536542	0.00460502	13971.5	2020-05-21
643	B.1.1.107	1.046	0.0512734	0.0535162	2.97359e-08	36.1941	2020-06-08
644	B.1.1.364	1.04586	0.0507196	0.0538085	0.16614	12255.8	2020-06-09
645	B.1.1.406	1.04579	0.0511482	0.0532327	0.277084	70384.4	2020-07-15
646	B.1.580	1.04576	0.0517564	0.052568	0.00167462	1425.81	2020-08-15
647	B.1.1.147	1.04568	0.0506081	0.0535723	1.23573e-08	12.5521	2020-06-16
648	B.1.1.325	1.04542	0.0502582	0.0534167	0.222469	644110	2020-08-06
649	B.1.1.399	1.04514	0.0499366	0.0532135	0.000306515	528.1	2020-04-23
650	B.1.110.3	1.04456	0.0484767	0.0535505	0.0297017	4759.22	2020-04-03
651	B.1.1.392	1.04439	0.048979	0.052727	4.16179e-05	17.9431	2020-09-16
652	B.1.1.253	1.04421	0.049619	0.0517381	0.000921137	2177.47	2020-05-28
653	B.1.1.275	1.04408	0.0498428	0.0512623	0.0178152	6157.73	2020-04-03
654	B.1.1.398	1.04376	0.0499958	0.050507	0.387909	216319	2020-05-19
655	AK.2	1.04326	0.0467555	0.0527798	0.0200967	14711.2	2020-10-01
656	B.1.1.145	1.04297	0.0462289	0.0527664	0.00010195	669.975	2020-06-07
657	B.1.448	1.04281	0.0486785	0.0500034	0.00260128	539.358	2020-07-18
658	B.1.306	1.04279	0.0485401	0.0500996	0.000572407	339.353	2020-06-23
659	B.1.1.357	1.04275	0.0481306	0.0504419	3.01586e-06	3.86404	2020-07-01
660	B.1.1.414	1.04251	0.04814	0.0499661	0.00727199	32782.2	2020-07-14
661	B.1.467	1.04239	0.0479955	0.049874	0.00526282	16143.8	2020-06-03
662	B.1.1.266	1.04228	0.0465638	0.0510974	0.00664004	52990.4	2020-07-13
663	B.1.1.175	1.04222	0.0476633	0.0498915	0.000408279	4624.72	2020-04-29
664	B.1.1.184	1.04218	0.0485481	0.0489169	0.240525	20049.9	2020-05-08
665	AQ.2	1.04212	0.0471134	0.0502412	1.17899e-05	28.8363	2020-08-24
666	C.20	1.04151	0.0476532	0.0485346	0.0177498	10196.2	2020-10-26
667	B.1.614	1.04145	0.0465771	0.049501	0.0117822	27580.3	2020-06-15
668	B.1.558	1.04134	0.0474325	0.0484241	0.0996639	31582.9	2020-05-15
669	B.1.280	1.04098	0.0468762	0.0482908	0.0147151	6094.38	2020-08-04
670	B.1.1.203	1.04072	0.0453011	0.0493687	0.128489	1901.96	2020-06-09
671	B.1.602	1.04067	0.0460194	0.0485498	0.000117336	134.282	2020-07-30
672	B.1.1.386	1.04053	0.0461766	0.0481311	0.000168236	14822	2020-06-17
673	B.6.4	1.04033	0.0460169	0.0478969	1.9598e-05	774.065	2020-06-30
674	B.1.1.123	1.04031	0.0464118	0.0474594	8.19805e-07	62.1823	2020-06-05
675	B.1.1.481	1.04031	0.0452862	0.0485833	0.21042	18641.3	2020-08-16
676	B.1.1.117	1.04025	0.0464279	0.0473379	0.272473	83489.3	2020-06-11
677	B.1.488	1.04001	0.044642	0.0486576	0.0377152	27829.1	2020-07-13
678	B.1.231	1.03988	0.0462593	0.046789	1.03871e-06	74.9399	2020-04-08
679	B.1.1.92	1.03978	0.046036	0.0468214	2.21166e-08	33.7784	2020-06-09
680	B.1.240	1.03946	0.0459235	0.0463274	0.123398	70827.2	2020-06-02
681	B.1.1.239	1.03944	0.045241	0.0469642	3.19474e-05	61.7555	2020-07-23
682	B.1.173	1.03942	0.0458001	0.0463593	5.34438e-05	181.831	2020-05-22
683	B.1.1.38	1.03929	0.0450435	0.046871	3.26876e-07	96.9594	2020-05-30
684	B.1.188	1.03864	0.0451845	0.0454865	0.000384165	89.3916	2020-07-22
685	B.1.94	1.03864	0.0450097	0.0456479	0.0760814	19045.3	2020-03-23
686	B.1.1.232	1.03794	0.0438792	0.0454438	0.784201	2.8347e+06	2020-06-01
687	B.1.541	1.03792	0.043059	0.0462198	0.00182618	578.444	2020-08-22
688	B.1.1.410	1.03774	0.0437695	0.0451582	6.0929e-05	1899.98	2020-05-31
689	B.1.1.273	1.03767	0.0436027	0.045196	0.000207013	67286.9	2020-06-25
690	B.1.420	1.03729	0.0432563	0.0448084	2.08112	217082	2020-05-25
691	B.1.1.15	1.03719	0.0408811	0.0469987	2.38611e-08	42.0798	2020-06-23
692	B.1.462	1.03701	0.0429211	0.0445966	0.000206299	8781.99	2020-04-27
693	B.1.397	1.03671	0.0426064	0.0443348	0.0429228	16222.9	2020-05-27
694	B.1.1.186	1.0365	0.0411988	0.0453475	0.00258909	1402.75	2020-09-04
695	B.1.1.463	1.03642	0.0428561	0.0435279	1.05344e-05	34.0246	2020-05-16
696	B.1.473	1.03626	0.0428454	0.0432237	0.00225304	3255.57	2020-04-02
697	N.6	1.03608	0.0423341	0.0433884	0.286774	79805.6	2020-05-12
698	B.1.1.359	1.03547	0.0407054	0.0438444	8.94391e-05	3655.63	2020-07-06
699	B.1.421	1.03544	0.0411148	0.0433743	4.14538e-05	104.313	2020-08-19
700	B.1.1.59	1.03534	0.04206	0.0422349	1.26404e-05	992.47	2020-06-10
701	B.1.316	1.03518	0.04101	0.0429862	3.41668e-06	118.458	2020-04-29
702	B.1.1.388	1.03513	0.0410307	0.0428731	0.368264	38073.9	2020-04-28
703	B.1.218	1.03509	0.0398139	0.043999	0.5102	57486.4	2020-08-12
704	B.1.399	1.03484	0.0413046	0.0420334	0.0199325	12697.2	2020-06-01
705	B.1.139	1.0348	0.0393227	0.0439339	0.0421384	3775.94	2020-04-17
706	B.1.1.54	1.03472	0.0404269	0.0426819	0.0329398	217931	2020-06-18
707	B.1.444	1.03463	0.0397455	0.0431796	4.64188e-05	28.4845	2020-06-01
708	B.1.1.127	1.0341	0.0406306	0.0412745	0.178871	19663.7	2020-04-23
709	B.1.1.168	1.03405	0.0399752	0.0418241	1.27478e-05	42.795	2020-04-18
710	B.1.1.45	1.03393	0.0398545	0.0417303	0.000704926	307.208	2020-06-07
711	B.1.1.192	1.03385	0.0398754	0.0415411	0.103569	44020.5	2020-04-15
712	B.1.213	1.03359	0.0393328	0.0415842	66.3502	783042	2020-05-10
713	B.1.1.356	1.03353	0.0402387	0.040565	0.00201698	658.787	2020-05-23
714	B.1.1.361	1.03345	0.0395282	0.0411233	1.28157e-08	23.4578	2020-06-08
715	B.1.1.95	1.03337	0.039843	0.0406426	0.00143254	1440.95	2020-05-18
716	B.1.128	1.03328	0.0391383	0.0411703	0.0116496	66889.9	2020-03-01
717	B.1.91	1.03321	0.039225	0.0409644	0.29957	382451	2020-03-01
718	B.1.436	1.03318	0.0391275	0.040992	0.000695346	318.333	2020-08-03
719	B.1.567	1.03309	0.0384622	0.0414921	0.00129342	670.563	2020-06-04
720	B.1.1.256	1.03293	0.0392721	0.0403734	3.41703e-08	77.801	2020-06-01
721	B.1.538	1.03253	0.0389594	0.0399026	2.24298	1.63895e+06	2020-06-13
722	B.1.1.47	1.03247	0.038564	0.040184	0.087145	289202	2020-07-10
723	B.1.1.431	1.03244	0.0364448	0.0422487	0.0953978	550508	2020-08-01
724	B.1.1.129	1.03232	0.0385204	0.0399301	0.534243	199318	2020-05-02
725	B.1.1.160	1.0318	0.0382013	0.0392418	6.91481e-07	379.169	2020-05-03
726	B.1.1.202	1.03178	0.0377769	0.0396271	0.00132919	34417.1	2020-05-15
727	B.1.1.244	1.03169	0.0383226	0.0389161	0.0087491	4073.2	2020-06-08
728	C.13	1.03163	0.0371123	0.0400169	0.000657353	30298.3	2020-04-23
729	B.1.1.5	1.03136	0.0382043	0.0384016	1.51003	3.74107e+06	2020-03-20
730	C.12	1.03125	0.0380136	0.0383642	2.05166e-07	339.892	2020-08-13
731	B.1.189	1.03105	0.0371431	0.0388511	0.0871323	41607.2	2020-04-30
732	B.1.1.82	1.03092	0.0376595	0.0380767	0.000783409	991.319	2020-04-08
733	B.1.1.409	1.03068	0.0369026	0.0383839	0.00911008	29222.5	2020-05-04
734	B.1.441	1.03046	0.0367819	0.0380772	0.829501	258220	2020-05-04
735	B.1.542	1.03042	0.0371212	0.0376604	0.00274487	52112.2	2020-04-19
736	B.1.77	1.0304	0.0355763	0.0391608	1.17525e-08	24.6435	2020-06-01
737	B.1.388	1.03023	0.0357601	0.038643	0.00040295	1882.72	2020-06-10
738	B.1.1.201	1.03015	0.0367827	0.0374718	0.640895	1.31836e+06	2020-05-06
739	B.1.1.466	1.03012	0.0363407	0.0378607	3.42771e-05	419.546	2020-07-21
740	B.44	1.02986	0.035456	0.0382315	1.33683e-05	869.2	2020-03-17
741	B.1.1.101	1.02974	0.0356204	0.037837	0.554155	643710	2020-05-15
742	B.1.1.171	1.0295	0.0352877	0.0377018	0.0314117	246280	2020-04-14
743	B.1.1.391	1.02935	0.0362165	0.0364815	4.66456e-06	10550.3	2020-05-15
744	B.1.1.458	1.02924	0.0349907	0.0374925	0.0432671	34977.4	2020-06-15
745	B.1.1.125	1.0291	0.0359659	0.0362446	4.06036e-08	105.753	2020-06-08
746	B.1.1.254	1.02904	0.0356078	0.0364952	0.0762223	73577	2020-03-18
747	B.1.1.290	1.02898	0.0359081	0.0360773	0.000180047	39.0114	2020-05-15
748	B.1.402	1.02893	0.0349508	0.0369307	0.000701106	468.462	2020-06-24
749	B.1.1.180	1.02872	0.0356151	0.0358607	0.00615245	1658.5	2020-06-19
750	B.1.1.83	1.0287	0.0355503	0.0358866	0.625602	229406	2020-03-27
751	B.1.115	1.0287	0.0341233	0.0373065	9.4014e-06	48461	2020-03-25
752	B.1.1.1	1.02854	0.0352875	0.0358256	5.2051	1.29804e+07	2020-03-10
753	B.1.1.383	1.02826	0.0344428	0.0361442	1.31318e-05	18080	2020-05-13
754	B.1.1.221	1.02817	0.03312	0.0372746	0.130377	1.45549e+06	2020-06-15
755	B.1.184	1.02807	0.0339612	0.0362384	0.0515611	164697	2020-06-18
756	B.1.1.91	1.02785	0.0346662	0.0351178	0.00164987	3147.56	2020-04-28
757	B.1.1.346	1.02771	0.0330467	0.0364613	6.2318e-05	238.675	2020-09-21
758	N.8	1.02769	0.0270417	0.0424279	0.00786136	5331.41	2020-06-29
759	B.1.1.86	1.02765	0.0329762	0.0364176	0.00360868	530.242	2020-05-26
760	B.1.564	1.02759	0.0341074	0.0351661	0.164451	29860.6	2020-06-01
761	B.1.110.2	1.02752	0.0319669	0.0371785	5.31999e-09	7.59846	2020-04-03
762	B.1.401	1.02732	0.0338664	0.0348898	0.0288658	1262.58	2020-06-25
763	B.1.566	1.02731	0.0341101	0.0346265	0.102791	114411	2020-04-22
764	B.1.1.16	1.02724	0.0329579	0.0356282	0.0134681	7773.3	2020-04-03
765	B.1.1.122	1.02721	0.0333167	0.0352196	0.00245975	18697.1	2020-05-24
766	B.1.1.109	1.02716	0.033939	0.0345033	0.0111042	425.414	2020-06-08
767	B.1.595	1.02713	0.033759	0.0346197	0.134725	148741	2020-03-14
768	B.1.350.1	1.02704	0.0335685	0.0346253	5.22351e-09	8.24416	2020-05-25
769	B.1.483	1.02693	0.0333555	0.0346383	7.60927e-06	9.21637	2020-03-15
770	B.1.1.139	1.02678	0.0336952	0.033999	0.000198976	173.196	2020-07-18
771	B.1.1.331	1.02675	0.0337288	0.0339193	0.00133938	15797.7	2020-03-04
772	B.1.556	1.02635	0.0326489	0.0342193	0.0548107	842.07	2020-07-01
773	B.1.281	1.02622	0.0324158	0.0341875	0.0306634	34318.1	2020-04-09
774	B.1.1.342	1.02593	0.0325595	0.0334838	1.93973e-06	5.5904	2020-06-19
775	B.1.1.228	1.02551	0.0311389	0.0340792	0.0123413	20956.2	2020-06-02
776	B.1.1.430	1.02547	0.031322	0.0338179	0.00103693	5372.08	2020-06-25
777	B.1.612	1.02541	0.0321027	0.0329195	0.0586139	110545	2020-06-09
778	B.1.363	1.02535	0.0317696	0.0331343	5.31972e-05	39.8308	2020-07-03
779	C.9	1.02523	0.0320176	0.0326565	3.06315e-05	15223.3	2020-07-01
780	B.1.1.62	1.02504	0.0309042	0.0333933	1.7991e-05	13019.4	2020-06-27
781	B.1.1.185	1.02485	0.0311198	0.0328087	0.000176655	1000.51	2020-04-01
782	B.1.1.116	1.02463	0.0308941	0.0326063	0.0174732	13955.9	2020-06-17
783	B.1.1.112	1.0246	0.0308494	0.0325983	0.000247574	2990.95	2020-06-01
784	B.1.318	1.02421	0.030176	0.0325173	5.34944e-05	92.554	2020-07-07
