rank	strain	R / R_A	95% ci lower	95% ci upper	confirmed cases / day	confirmed cases total	birthday
1034	B.1.1.291	0.987314	-0.0061442	-0.00454841	0.00575264	10719.5	2020-05-05
1035	B.1.1.89	0.98727	-0.00599151	-0.00479109	0.00111478	3807.39	2020-03-24
1036	B.1.1.326	0.987229	-0.00593637	-0.00492925	23.7849	4.42699e+06	2020-05-13
1037	B.1.606	0.986935	-0.0074183	-0.0040432	1.09658e-05	65.9932	2020-06-11
1038	B.1.366	0.986893	-0.00601746	-0.00552737	0.00079036	3009.62	2020-05-13
1039	B.1.521	0.986808	-0.00665287	-0.00506408	0.00015601	638.247	2020-05-01
1040	B.1.595.4	0.986549	-0.00731967	-0.00492304	3.04473e-05	147.334	2020-04-30
1041	B.1.276	0.986422	-0.00681361	-0.00568581	1.15311e-05	314.448	2020-04-03
1042	B.1.487	0.985404	-0.00812566	-0.00644054	6.1274e-05	244.678	2020-06-04
1043	B.1.452	0.985373	-0.00775239	-0.00687548	1.17983e-05	130.778	2020-05-17
1044	B.1.22	0.984924	-0.00883641	-0.00670387	0.00790277	340148	2020-03-12
1045	B.1.256	0.984751	-0.00877038	-0.00712161	2.92085e-08	303.845	2020-04-06
1046	B.1.1.261	0.984688	-0.00853014	-0.00748827	0.0236076	248605	2020-04-28
1047	B.1.507	0.984571	-0.00840966	-0.00784793	4.84225e-05	179.534	2020-03-18
1048	B.1.177.14	0.984051	-0.00929891	-0.00801503	0.00130651	31168.6	2020-08-04
1049	B.1.113	0.984007	-0.00992294	-0.00748086	0.0221872	468361	2020-06-08
1050	B.1.431	0.983762	-0.0091594	-0.00874134	1.36342e-08	146.887	2020-04-03
1051	B.1.313	0.982952	-0.0108249	-0.00872239	7.06675e-05	521.726	2020-06-11
1052	B.18	0.98288	-0.0102908	-0.00940373	3.29722e-08	37.9086	2020-03-19
1053	A.9	0.982793	-0.0101865	-0.00968474	0.049111	367029	2020-03-20
1054	B.1.426	0.982755	-0.0106767	-0.00927169	0.000139047	670.239	2020-04-14
1055	B.1.422	0.982668	-0.0114133	-0.00871268	0.00360596	34340	2020-03-01
1056	B.1.1.53	0.982536	-0.0119278	-0.00846639	0.000257272	189580	2020-06-04
1057	B.1.1.148	0.982357	-0.0112323	-0.009528	0.00176886	8233.68	2020-06-03
1058	C.7	0.98224	-0.0109209	-0.0100757	5.72261e-06	244.194	2020-05-25
1059	B.1.222	0.981829	-0.0110487	-0.0107864	0.0215314	132958	2020-03-23
1060	B.1.39	0.981813	-0.0110638	-0.0108043	0.000111178	2354.17	2020-03-15
1061	B.1.1.289	0.981812	-0.0117856	-0.0100828	2.97152e-07	2307.88	2020-03-26
1062	B.1.1.52	0.981776	-0.0117186	-0.0102247	0.000247761	349972	2020-04-21
1063	B.1.142	0.98169	-0.0120443	-0.0100733	2.60881e-05	2420.54	2020-03-28
1064	B.1.508	0.981682	-0.0119881	-0.0101468	5.69951e-05	322.179	2020-05-13
1065	B.1.326	0.98125	-0.0127089	-0.0103056	3.96391e-05	130462	2020-06-11
1066	B.1.195	0.98115	-0.0121604	-0.0110575	0.782032	3.74721e+06	2020-03-27
1067	B.1.1.132	0.981118	-0.0124104	-0.0108735	0.281994	2.74782e+06	2020-04-12
1068	B.1.1.41	0.980913	-0.0121326	-0.0115692	1.44108e-07	207.228	2020-03-31
1069	B.1.254	0.980546	-0.0134975	-0.0109519	1.51038e-08	196.677	2020-04-13
1070	B.1.1.172	0.980116	-0.0131772	-0.0121499	2.41316e-06	99.2861	2020-04-15
1071	B.1.1.43	0.979701	-0.0138073	-0.0123667	2.34546e-08	334.487	2020-04-01
1072	B.1.9.3	0.979403	-0.014296	-0.0124868	0.00064683	31938.2	2020-03-31
1073	B.1.263	0.979102	-0.0142397	-0.0131579	4.81868e-06	124.123	2020-03-23
1074	B.1.1.10	0.978724	-0.0143252	-0.013845	0.0967583	254891	2020-03-08
1075	B.1.284	0.978649	-0.0148147	-0.0135074	3.57058e-05	690.24	2020-03-25
1076	B.1.1.436	0.978602	-0.0153429	-0.0130753	0.0173898	1.57452e+06	2020-03-28
1077	A.7	0.978486	-0.0153489	-0.0133078	0.0653907	361380	2020-05-06
1078	B.1.116	0.978345	-0.0154566	-0.0134884	1.12842e-05	91.4801	2020-05-04
1079	B.1.493	0.978242	-0.0152856	-0.0138698	7.34633e-06	106.945	2020-04-07
1080	B.1.305	0.978199	-0.0168269	-0.0124157	1.68317e-05	3926.48	2020-06-14
1081	B.1.70	0.977688	-0.0157518	-0.0145358	5.38235e-07	194.381	2020-03-17
1082	B.1.610	0.977625	-0.0154463	-0.01497	0.0724557	2.42838e+06	2020-03-01
1083	B.1.223	0.977589	-0.0158106	-0.0146796	0.0370683	253721	2020-03-17
1084	B.1.445	0.977479	-0.016645	-0.0140699	3.35108e-05	255.372	2020-05-15
1085	B.1.341	0.976825	-0.0167009	-0.0153533	1.16318e-05	128.123	2020-04-27
1086	B.1.1.296	0.976752	-0.017119	-0.0150841	0.0101992	1681.71	2020-03-28
1087	B.1.442	0.976697	-0.0169431	-0.015373	6.66489e-06	46.0642	2020-04-03
1088	B.1.1.17	0.976451	-0.0178316	-0.0149877	0.00020157	414.364	2020-03-12
1089	B.1.9.5	0.976425	-0.016822	-0.0160508	0.309619	139505	2020-04-01
1090	A.15	0.97638	-0.0181148	-0.0148497	0.000272438	3425.5	2020-05-11
1091	B.1.1.288	0.975947	-0.019933	-0.0139184	0.0100491	19391.2	2020-07-27
1092	B.1.390	0.975735	-0.017499	-0.0167868	6.81084e-05	490.891	2020-04-08
1093	B.1.1.270	0.975395	-0.0186499	-0.0163349	3.15701e-09	274.679	2020-03-29
1094	B.1.357	0.975084	-0.0189532	-0.0166686	7.00239e-05	246.713	2020-06-09
1095	B.1.274	0.974997	-0.0189317	-0.0168694	5.40139e-06	250.671	2020-05-11
1096	B.1.301	0.974809	-0.0184816	-0.0177041	2.56644e-05	228.556	2020-04-25
1097	B.1.1.402	0.974663	-0.0191344	-0.0173507	0.044804	41905.4	2020-05-23
1098	B.5	0.974653	-0.0190796	-0.0174261	4.20802e-06	149.77	2020-02-15
1099	B.1.163	0.974565	-0.0197723	-0.0169133	1.16278e-05	57.8328	2020-03-25
1100	B.1.1.268	0.974207	-0.0203924	-0.0170282	0.00195721	1410.66	2020-06-11
1101	B.1.355	0.973914	-0.0213966	-0.0166265	7.92933e-05	582.345	2020-06-17
1102	B.1.428.1	0.973819	-0.0197938	-0.018425	0.0263871	479594	2020-06-01
1103	B.1.479	0.973479	-0.0202285	-0.0186876	1.99886e-05	1917.25	2020-04-04
1104	B.1.97	0.973304	-0.020884	-0.0183915	2.31079e-09	51.5484	2020-04-05
1105	B.1.206	0.973217	-0.0203417	-0.0191124	0.000308352	5315.36	2020-06-05
1106	B.13	0.972953	-0.0207016	-0.0192951	1.09718e-06	31.1092	2020-04-06
1107	B.1.1.369	0.972619	-0.0209122	-0.0197713	0.00186255	512354	2020-03-12
1108	B.1.119	0.972553	-0.0209053	-0.0199136	1.06807e-05	109.964	2020-03-17
1109	B.1.370	0.972284	-0.0213191	-0.0200532	0.000205748	4257.78	2020-04-01
1110	B.1.446	0.972015	-0.0213974	-0.0205298	0.00256971	32439.7	2020-03-11
1111	B.1.548	0.971995	-0.0214281	-0.0205393	0.222488	430770	2020-06-29
1112	B.1.503	0.971273	-0.0221207	-0.0213327	6.49576e-05	612.604	2020-04-17
1113	B.1.1.118	0.971232	-0.0226347	-0.0209039	6.9754e-07	41.3751	2020-05-31
1114	B.1.350	0.97104	-0.022461	-0.0214729	0.000178629	7412.06	2020-03-01
1115	B.1.1.480	0.970279	-0.0243194	-0.0211816	9.63387e-06	118.671	2020-04-27
1116	B.1.181	0.969972	-0.023948	-0.0221854	2.38076e-05	92.0764	2020-04-27
1117	B.1.308	0.969947	-0.0245672	-0.0216182	0.0013992	591.649	2020-04-03
1118	B.1.8	0.969461	-0.0240059	-0.0231832	0.00986353	949630	2020-03-09
1119	B.1.494	0.969245	-0.0245454	-0.0230888	1.23142e-06	48.8237	2020-04-03
1120	B.32	0.969094	-0.024728	-0.0232167	9.39111e-06	231.99	2020-03-13
1121	A.2.4	0.96895	-0.0246841	-0.0235584	0.00252029	68674.9	2020-03-11
1122	B.1.501	0.968845	-0.0257865	-0.0226733	4.49289e-06	67.2145	2020-06-13
1123	B.1.147	0.968605	-0.0250811	-0.0238747	0.000853819	727105	2020-03-12
1124	B.1.1.26	0.968292	-0.0257327	-0.0238687	3.12308e-05	115.456	2020-04-20
1125	B.1.302	0.968019	-0.0253614	-0.0248047	0.00016724	4110	2020-03-17
1126	B.4.1	0.967974	-0.0272456	-0.0230119	0.0457116	48869.7	2020-04-26
1127	B.1.205	0.966739	-0.0276457	-0.0251666	2.04608e-05	28753.9	2020-03-08
1128	B.1.137	0.966346	-0.027579	-0.0260466	6.82473e-06	114.212	2020-04-13
1129	B.1.513	0.966178	-0.0275847	-0.0263882	0.00019814	5333.73	2020-03-15
1130	B.1.435	0.965739	-0.0282525	-0.0266289	2.19571e-05	328.09	2020-04-21
1131	B.1.546	0.965546	-0.0287593	-0.026523	1.84106e-06	71.3068	2020-06-13
1132	B.6.3	0.96547	-0.0290091	-0.0264289	0.0062702	9434.13	2020-03-15
1133	B.1.360	0.96541	-0.0284293	-0.0271349	2.74011e-06	182.887	2020-03-22
1134	B.1.510	0.965372	-0.0286874	-0.0269535	0.00108965	33421.6	2020-03-01
1135	B.1.1.515	0.965218	-0.0288969	-0.0270631	0.00164592	23498.3	2020-03-19
1136	B.1.117	0.964779	-0.0297589	-0.0271118	5.37213e-07	103.025	2020-04-07
1137	B.1.325	0.964364	-0.030381	-0.0273511	8.72688e-07	55.6867	2020-06-12
1138	B.1.1.3	0.964296	-0.0304698	-0.027402	2.3683e-09	117.762	2020-04-06
1139	B.1.359	0.964285	-0.0302856	-0.0276094	1.10612e-05	225.309	2020-03-21
1140	B.1.1.8	0.96427	-0.0294015	-0.0285237	0.207526	156984	2020-03-22
1141	B.1.516	0.964131	-0.0294268	-0.0287878	9.78625e-05	1452.1	2020-05-13
1142	B.1.515	0.964102	-0.0305678	-0.0277068	0.489895	144508	2020-04-23
1143	B.1.428	0.963976	-0.0296162	-0.0289202	0.0209266	83776.8	2020-03-09
1144	B.1.384	0.963609	-0.0298139	-0.0294836	0.00199315	10851.5	2020-04-01
1145	B.1.1.137	0.963549	-0.0305084	-0.0289141	0.00172032	2769.23	2020-03-25
1146	B.1.555	0.963398	-0.0306384	-0.0290981	0.0035454	137028	2020-03-20
1147	B.1.413	0.963103	-0.0305022	-0.0298456	3.64113e-05	605.222	2020-03-12
1148	B.1.589	0.96301	-0.0308952	-0.029646	7.72268e-07	56.5599	2020-05-27
1149	B.6.6	0.962906	-0.0311072	-0.0296497	0.437983	3.11036e+06	2020-03-18
1150	B.1.270	0.96283	-0.0311719	-0.0297431	1.39127e-05	1828.41	2020-03-23
1151	B.1.314	0.962513	-0.03171	-0.0298634	0.000269777	7084.58	2020-03-14
1152	B.1.465	0.96239	-0.0314458	-0.0303837	0.000333799	21254.3	2020-03-14
1153	B.1.559	0.962103	-0.0321379	-0.0302884	6.16042e-09	214.715	2020-04-03
1154	B.1.1.210	0.962095	-0.0323676	-0.0300753	2.27862e-05	471.687	2020-04-20
1155	B.1.124	0.962014	-0.0317774	-0.0308338	1.6707e-05	559.441	2020-04-23
1156	B.1.211	0.961981	-0.0321442	-0.0305344	0.000228977	15085.5	2020-03-14
1157	B.1.1.267	0.961707	-0.0324943	-0.0307559	4.1327e-07	2936.79	2020-03-31
1158	B.1.315	0.960577	-0.0337714	-0.0318296	6.56598e-06	133.621	2020-04-16
1159	B.1.96	0.960311	-0.0340504	-0.0321047	1.00653e-05	1977.31	2020-04-16
1160	B.1.372	0.960193	-0.0347923	-0.0316071	0.000325365	10772.6	2020-07-27
1161	B.51	0.959906	-0.0341609	-0.0328367	4.98349e-07	47.3044	2020-03-19
1162	B.1.279	0.959579	-0.0362949	-0.0313841	0.0167952	28582	2020-03-26
1163	B.1.1.98	0.959296	-0.03543	-0.0328406	0.000105765	813.781	2020-04-19
1164	B.1.9	0.958966	-0.0347773	-0.0341814	0.165573	309212	2020-03-22
1165	B.1.108	0.958116	-0.0365202	-0.0342119	9.23841e-06	437.481	2020-03-19
1166	B.4.2	0.958083	-0.036467	-0.0343321	0.00029314	11181.9	2020-03-15
1167	B.1.215	0.957647	-0.0365446	-0.0351664	1.00377e-07	510.098	2020-03-26
1168	B.1.320	0.957096	-0.0366497	-0.036212	0.000494805	8646.27	2020-03-12
1169	B.1.379	0.956348	-0.0379663	-0.0364593	6.33946e-05	487.343	2020-03-20
1170	B.1.38	0.955977	-0.0382603	-0.0369404	3.0263e-06	62.425	2020-03-23
1171	B.1.383	0.955506	-0.0388997	-0.0372876	1.26535e-06	697.297	2020-03-23
1172	B.1.112	0.95531	-0.0397092	-0.0368871	3.74384e-06	146.835	2020-04-09
1173	B.1.358	0.954381	-0.0400023	-0.0385412	5.61236e-07	147.787	2020-04-02
1174	B.1.110	0.954332	-0.0398028	-0.0388438	0.0059129	404489	2020-03-14
1175	B.1.105	0.954084	-0.0410697	-0.0380953	3.22742e-05	1643.27	2020-03-29
1176	B.1.151	0.953598	-0.0412731	-0.0389121	8.6281e-05	41698.7	2020-03-23
1177	B.6.1	0.953272	-0.0410693	-0.0397988	0.000140177	16304.7	2020-03-21
1178	B.1.44	0.953094	-0.0416541	-0.0395885	1.16636e-08	598.606	2020-04-01
1179	B.1.579	0.952686	-0.042296	-0.0398015	8.33416e-06	268.595	2020-04-27
1180	B.19	0.952598	-0.0417188	-0.0405633	1.78389e-06	409.505	2020-04-01
1181	B.1.250	0.952353	-0.0419605	-0.0408369	7.08035e-09	161.858	2020-03-23
1182	B.1.333	0.952173	-0.0424414	-0.0407331	6.43576e-06	195.046	2020-03-29
1183	B.1.572	0.952087	-0.0423765	-0.0409794	1.08554e-07	57.9523	2020-04-12
1184	B.1.201	0.951937	-0.0426408	-0.0410303	1.74318e-05	866.283	2020-03-22
1185	B.47	0.951352	-0.0433833	-0.041517	1.57292e-09	100.589	2020-03-12
1186	B.1.1.257	0.951338	-0.042903	-0.0420266	2.8638e-06	834.54	2020-03-03
1187	A.6	0.95132	-0.0445312	-0.0404377	0.00132989	1749.54	2020-03-01
1188	B.1.182	0.94878	-0.0459383	-0.0443773	0.000296727	495380	2020-04-05
1189	B.46	0.948745	-0.0464961	-0.043892	7.54437e-06	314.962	2020-04-12
1190	B.1.495	0.948728	-0.0465046	-0.0439197	1.14248e-05	120.823	2020-05-06
1191	B.1.557	0.948089	-0.0460807	-0.0456911	5.934e-05	13640.2	2020-03-12
1192	B.1.371	0.947654	-0.0465308	-0.0461584	0.000420626	6716.96	2020-03-11
1193	B.1.134	0.946852	-0.0478896	-0.0464936	1.67718e-05	166.106	2020-04-21
1194	B.49	0.945682	-0.0491773	-0.0476796	1.46242e-06	359.964	2020-03-09
1195	B.1.518	0.945098	-0.0497784	-0.0483136	2.42517e-06	175.081	2020-03-30
1196	B.26	0.944494	-0.0499448	-0.0494246	3.23427e-09	355.067	2020-03-23
1197	B.1.277	0.944305	-0.0502192	-0.0495515	0.000386867	269267	2020-03-19
1198	A.5	0.944123	-0.0502641	-0.0498925	0.00112706	277226	2020-03-05
1199	B	0.941552	-0.0529195	-0.0526899	0.189284	6.95843e+06	2019-12-30
1200	B.33	0.940997	-0.0542909	-0.0524985	1.66896e-09	136.226	2020-03-22
1201	B.1.12	0.940953	-0.054578	-0.0523044	0.000496497	971666	2020-03-14
1202	B.1.190	0.940634	-0.0545262	-0.0530337	8.77332e-06	4374.27	2020-03-18
1203	B.52	0.94026	-0.0552922	-0.0530628	1.61901e-06	5254.98	2020-03-21
1204	B.1.492	0.939584	-0.0555604	-0.0542339	1.21094e-05	3753.59	2020-04-21
1205	B.1.6	0.9391	-0.0564019	-0.0544239	0.00111166	1.43021e+06	2020-03-21
1206	B.1.586	0.939091	-0.0559334	-0.0549114	1.16619e-05	754.781	2020-03-21
1207	B.38	0.939059	-0.0556693	-0.0552434	0.00141072	678041	2020-03-17
1208	B.59	0.938289	-0.0565693	-0.0559828	3.42108e-05	39469.8	2020-03-17
1209	B.1.613	0.938074	-0.0568511	-0.0561612	3.10897e-07	325.895	2020-04-20
1210	B.1.450	0.937896	-0.0576427	-0.0557479	7.52471e-07	166.664	2020-03-18
1211	B.1.118	0.937207	-0.0589636	-0.0558974	2.15458e-06	1442.45	2020-03-24
1212	B.1.35	0.936071	-0.059082	-0.0582053	3.86755e-09	558.634	2020-03-30
1213	B.1.93	0.934825	-0.0614941	-0.058456	1.62062e-05	22136.2	2020-03-15
1214	B.1.319	0.933873	-0.0616562	-0.060331	5.80446e-06	1142.39	2020-03-11
1215	B.1.1.48	0.933799	-0.061799	-0.0603476	1.86839e-06	1553.64	2020-03-01
1216	B.1.104	0.93367	-0.061483	-0.06094	3.0622e-05	947.272	2020-03-22
1217	B.1.590	0.93341	-0.0617228	-0.0612569	5.90078e-06	1095.61	2020-03-10
1218	B.56	0.933065	-0.0625577	-0.0611613	0.000197033	16666.3	2020-03-19
1219	L.1	0.932923	-0.0763206	-0.0477032	5.09e-05	974.026	2020-03-30
1220	B.1.1.113	0.93292	-0.0627283	-0.0613026	1.81468e-06	303.237	2020-03-21
1221	B.37	0.931439	-0.0640676	-0.0631399	9.17936e-08	187.861	2020-03-15
1222	B.1.1.61	0.930833	-0.0650593	-0.0634507	9.2075e-05	194021	2020-03-18
1223	B.1.289	0.930662	-0.0653153	-0.0635622	7.29048e-06	856.641	2020-04-13
1224	B.1.552	0.929609	-0.0671639	-0.0639775	9.50109e-07	361.944	2020-04-01
1225	B.1.1.75	0.929451	-0.0663188	-0.065162	0.00748162	1.40462e+06	2020-03-20
1226	B.1.264	0.929237	-0.0669284	-0.0650122	1.8078e-06	427.582	2020-03-23
1227	B.1.166	0.928055	-0.0680956	-0.0663916	2.06096e-07	829.703	2020-03-17
1228	B.1.268	0.927639	-0.0684202	-0.0669625	3.65019e-06	543.442	2020-04-01
1229	B.1.356	0.92761	-0.0683059	-0.0671408	0.0015573	347754	2020-03-10
1230	B.27	0.926427	-0.0691744	-0.0688233	7.15997e-07	454.605	2020-03-09
1231	A.2	0.924417	-0.0717339	-0.0706074	0.00341919	1.32435e+06	2020-02-28
1232	B.4.5	0.922221	-0.074177	-0.0729223	1.1814e-09	322.141	2020-03-21
1233	A.2.3	0.921851	-0.0751364	-0.0727657	4.99065e-08	2975.57	2020-03-22
1234	B.6.5	0.921469	-0.0748546	-0.073877	1.46e-09	286.712	2020-03-20
1235	B.55	0.9209	-0.0751623	-0.0748044	0.000118813	211213	2020-03-02
1236	B.34	0.920895	-0.0751371	-0.0748395	1.74079e-09	576.34	2020-03-17
1237	B.1.37	0.920349	-0.0767157	-0.0744464	2.39965e-07	312.797	2020-03-12
1238	B.35	0.920349	-0.076408	-0.0747547	3.81058e-07	950.178	2020-03-14
1239	B.1.391	0.919807	-0.0770567	-0.0752834	6.72814e-07	5613.95	2020-03-13
1240	B.1.343	0.919288	-0.0773534	-0.0761174	0.000612234	315844	2020-03-09
1241	B.1.344	0.918631	-0.0782898	-0.0766104	1.1208e-06	391.907	2020-04-02
1242	B.45	0.918625	-0.0776443	-0.0772683	2.30839e-09	1317.53	2020-03-21
1243	B.42	0.917733	-0.0787062	-0.0781506	3.50443e-09	340.483	2020-01-29
1244	B.57	0.917337	-0.0789886	-0.0787315	2.02118e-09	526.65	2020-03-16
1245	B.1.424	0.915846	-0.0813618	-0.0796109	3.30503e-05	883.655	2020-04-06
1246	B.4.6	0.9153	-0.0815117	-0.0806545	5.34672e-08	615.384	2020-03-03
1247	A.16	0.914894	-0.0823895	-0.0806625	8.12748e-08	600.669	2020-02-26
1248	B.29	0.913772	-0.0829645	-0.0825412	2.80746e-05	21696.7	2020-03-04
1249	B.28	0.913085	-0.0838124	-0.0831975	6.70932e-06	11592.4	2020-01-27
1250	B.4.7	0.910627	-0.087838	-0.0845651	0.000316916	467429	2020-03-01
1251	B.1.157	0.908936	-0.0887431	-0.0873757	8.08236e-06	57576.5	2020-03-17
1252	B.1.332	0.908326	-0.0892558	-0.0882062	1.37644e-06	2489.95	2020-03-14
1253	B.6	0.908215	-0.0893452	-0.0883618	0.0507132	6.10349e+06	2020-03-01
1254	B.1.1.323	0.908152	-0.0901668	-0.0876797	0.000226935	385128	2020-03-03
1255	A.4	0.907836	-0.0900416	-0.0884991	1.41836e-07	532.756	2020-03-19
1256	B.15	0.904918	-0.0926401	-0.0923392	0.000132012	1802.09	2020-03-19
1257	B.10	0.89906	-0.0998825	-0.0980864	1.68904e-07	4708.86	2020-03-17
1258	B.11	0.897911	-0.100838	-0.0996897	5.42335e-06	19428	2020-03-05
1259	B.43	0.896994	-0.102557	-0.100015	1.35168e-09	1068.75	2020-02-08
1260	A.2.2	0.89641	-0.102597	-0.101276	1.01588e-05	7783.44	2020-03-20
1261	B.30	0.88843	-0.11214	-0.109617	7.08419e-08	1510.54	2020-03-16
1262	B.4.4	0.886628	-0.113974	-0.111843	4.72549e-08	1668.77	2020-03-14
1263	B.53	0.885275	-0.116134	-0.112738	0.000241099	29388.3	2020-02-21
1264	B.12	0.884628	-0.11579	-0.114544	3.89735e-08	2473.27	2020-02-18
1265	B.41	0.877921	-0.123215	-0.122339	5.85382e-07	6616.35	2020-02-19
1266	B.1.13	0.875251	-0.12654	-0.125108	1.06584e-06	23473.8	2020-03-12
1267	B.61	0.86801	-0.134627	-0.133635	2.0652e-08	6535.52	2020-03-05
1268	B.4	0.866826	-0.13592	-0.135071	0.000165926	543355	2020-01-30
1269	B.31	0.866671	-0.137098	-0.134252	7.82626e-08	9958.23	2020-03-12
1270	B.23	0.861133	-0.142645	-0.141526	8.35504e-09	7771.61	2020-03-07
1271	B.58	0.856318	-0.148129	-0.147257	2.98015e-09	10537	2020-03-11
1272	B.39	0.853553	-0.151353	-0.150501	1.13463e-07	45862.5	2020-03-06
1273	B.3.1	0.843254	-0.163905	-0.162228	2.13402e-09	23273.4	2020-03-13
1274	A.3	0.818529	-0.195198	-0.190454	1.87223e-09	114704	2020-03-13
1275	B.3	0.810076	-0.203885	-0.202527	5.84338e-07	625813	2020-02-27
1276	B.40	0.776009	-0.24714	-0.245201	2.37464e-09	2.57591e+06	2020-02-16
1277	A.1	0.77195	-0.252544	-0.250286	1.29176e-09	3.25388e+06	2020-02-26
